series_played,pid,batAGR,batRI,bowlAGR,bowlRI
4,8616.0,-43.53500214411257,-0.13818854001270725,1384.7080560755446,4.6159427837538445
4,10664.0,-19.660731300961263,-0.06293358957790951,-4.5,-0.015667579596028755
5,10665.0,-48.71952005417014,-0.17673553432245445,1765.3163435748825,6.001533539062391
4,8618.0,-72.1293791922405,-0.25059763665980195,1033.2127947445308,3.3379652695177118
5,8617.0,60.22557832582909,0.20281873789993038,-8.881784197001253e-17,-3.1107657548629997e-19
1,10669.0,-16.73746312684366,-0.0603424439008827,0.0,0.0
1,10667.0,-60.80849220103986,-0.22299087991356573,41.939341421143844,0.1480740400795472
2,10671.0,50.4825986820243,0.1827022384737036,-24.5,-0.08606056840117485
5,10672.0,-16.836997343225573,-0.06060146924996477,270.6270626201791,0.9038814185699676
1,10673.0,-18.269497400346612,-0.06699609139152815,736.8263450692763,2.6014918225789962
3,10674.0,-8.132927399975811,-0.028013068251821913,159.11782987549202,0.48097747837706156
1,434.0,-37.47492625368732,-0.1351058172923535,1188.6430678466074,4.138479972612119
2,10668.0,151.13831121683717,0.5433332423459813,-2.0000000000000004,-0.006594854308741477
2,10680.0,3.124307909387902,0.010257285252934269,87.20648967551622,0.3029886370355311
3,10682.0,-55.09875954864122,-0.1911433900934756,552.0359839271513,1.8588400257203235
1,2123.0,-56.055284552845535,-0.20373500384138055,508.2422764227642,1.7800732753711226
2,10684.0,-39.40548040749039,-0.14361583104264966,992.461857660171,3.4825065888337456
2,8649.0,34.52159348271754,0.1240169495810497,-4.440892098500626e-16,-1.546178454014083e-18
1,8654.0,17.312684365781713,0.06241625013293633,0.0,0.0
1,463.0,-31.06521739130435,-0.1,-56.00000000000001,-0.17535738597685505
6,8656.0,-26.60762556186032,-0.08739794157452174,154.2094320634785,0.4874647115583855
5,466.0,-54.456449491757965,-0.18737777683397758,1632.0634242797792,5.492829371976184
3,8659.0,-56.14118004873202,-0.1984918693569301,820.1753361649181,2.845402419897141
2,8658.0,-84.11315521745576,-0.3045015152549632,713.4667247269047,2.4858284927308545
2,8661.0,-27.91819141516915,-0.09818273151704983,748.0085303983877,2.5070183369773744
2,8663.0,52.752096082370926,0.19148872894015573,2.220446049250313e-16,7.839665720773631e-19
5,8665.0,-81.53011762171808,-0.2863845243394076,888.3663785312532,3.0507713449319853
1,8666.0,10.312684365781712,0.037179623524407096,0.0,0.0
1,8682.0,50.74206815511164,0.17304786903640776,141.9452537707451,0.4680541342177002
4,8683.0,-43.466056234774854,-0.15809617784369495,1141.6931338816958,3.9895956465629343
5,8684.0,-67.48732589336237,-0.23606515376273612,865.4560210291086,2.760099672206299
2,12779.0,-13.093293399443986,-0.04785203314877453,1200.9271798840196,4.067706669748435
2,8686.0,-51.27297766394176,-0.18716514665226092,570.7573656845753,2.0161610375029517
1,8690.0,-57.212389380530965,-0.20626395831117728,95.33038348082596,0.33191030469017463
5,8691.0,45.34764806219022,0.16157456527368735,559.2856028010818,1.8936800061348713
2,499.0,-47.945833691591915,-0.17198280948418324,0.0,0.0
1,8693.0,-61.68731563421828,-0.22239710730617884,996.3126843657816,3.468846285518658
1,8695.0,-25.6873156342183,-0.09260874189088593,-198.0,-0.6893735022252653
5,10744.0,10.565220277167205,0.029072554334303963,-2.2204460492503126e-17,-7.776914387157499e-20
5,8696.0,18.06720658276105,0.05135302576871189,514.3554256723135,1.7778537682863913
1,8697.0,-107.94985250737464,-0.3891843028820589,959.3126843657816,3.3400239643957548
1,8701.0,-27.06521739130435,-0.08712386284114766,0.0,0.0
2,8702.0,20.726699762572856,0.0743495178182656,-4.440892098500626e-16,-1.5553828774315e-18
1,8704.0,-53.1304347826087,-0.17102869139258225,0.0,0.0
5,10753.0,-47.29059941089536,-0.16556929167680934,1029.3293142044595,3.477460271530286
3,10754.0,-29.13022811850415,-0.09776724278136667,141.75015916262552,0.46599347308640865
4,8707.0,-28.171585972719512,-0.10480624267368521,190.43173831870865,0.6715520982374609
3,10755.0,-45.29402557718729,-0.14890176924939638,-1.4802973661668753e-16,-6.654869735610577e-19
6,8709.0,56.998353600984636,0.19707636701455641,143.7959219913096,0.4511733029321212
3,10756.0,6.129881308498892,0.016216936300325058,-9.0,-0.031776044056906844
3,8711.0,104.27732599856493,0.34902027554069553,10.123530001184207,0.03378332077728613
1,8712.0,-75.94985250737462,-0.27381686695735397,237.2650070748495,0.8260818630438957
2,8713.0,-39.37626651276132,-0.13731362033482902,518.4265012896699,1.75346490028585
1,10761.0,-20.94985250737463,-0.07552908646176751,0.0,0.0
1,522.0,-82.21238938053095,-0.2963947676273529,555.3215339233038,1.9334542964738104
5,8716.0,-2.4172019564097806,-0.007261527367179663,-1.7763568394002506e-16,-6.221531509725999e-19
1,12813.0,-31.967685076380743,-0.10902077864828587,0.0,0.0
4,527.0,-80.25562671592269,-0.276807363137724,-5.0,-0.01751205436804738
4,8720.0,-77.71098536379428,-0.2685553016757824,1291.0956999274772,4.295174784773453
1,14352.0,-64.54146341463415,-0.23457833461379354,-4.440892098500626e-16,-1.5553828774315e-18
4,8726.0,-45.52670920349062,-0.1578992309376386,785.348466498664,2.729257684212429
4,8728.0,-13.69134727058573,-0.05725913849112575,470.1240223290783,1.6190428255542795
1,8730.0,-105.05528455284555,-0.3818273151704983,3047.7497557288507,10.674471884505351
3,8731.0,-13.99849047525755,-0.05638236164061847,498.24010967489227,1.596617924857764
3,8733.0,101.88955774527695,0.3679996764820779,0.0,0.0
4,8734.0,-38.16560050423109,-0.13586286909683132,871.1880141344843,2.9860797639312437
2,8735.0,99.40904292415426,0.3357043533630197,0.0,0.0
3,10785.0,-32.68130186139375,-0.10784381806674748,7.401486830834377e-17,2.209399053980411e-19
4,10786.0,-34.341315585038735,-0.12062150780653973,1000.1554123518356,3.424255259315961
1,10787.0,-23.05528455284553,-0.08379528396666862,-4.440892098500626e-16,-1.5553828774315e-18
4,8740.0,-58.11356664627782,-0.20559806759883859,290.19737092197244,0.9752893271385289
2,8741.0,-86.98878120136297,-0.3078372576139551,706.9219798365127,2.411912990744815
1,10788.0,5.312684365781727,0.019153461661172023,0.0,0.0
1,551.0,112.40325203252031,0.40853377459961,-8.881784197001252e-16,-3.110765754863e-18
2,8744.0,-67.81450207473226,-0.22148803840615636,-8.000000000000002,-0.026379417234965907
3,12841.0,-35.3291019874764,-0.11203728188165146,48.56434261312311,0.17354118994952383
1,8748.0,-141.61280846063457,-0.4829482838078827,1942.5205640423032,6.405320055796651
1,8749.0,-2.9498525073746222,-0.010634903754120992,0.0,0.0
1,10802.0,-73.212389380531,-0.2639476762735297,-7.0,-0.0243717904827114
4,8755.0,-77.31222633767477,-0.27070216285781795,1209.0572867948113,3.894926987872273
1,10805.0,-72.94985250737462,-0.26300116983941296,545.3215339233038,1.89863745292708
4,10806.0,21.117411280124493,0.0697732833047872,96.23368853408783,0.3414852265699296
4,8758.0,26.6675654301337,0.09468965473619481,57.5654695725575,0.2021674750021684
5,10808.0,-82.1490043503365,-0.28582165070475213,1640.9143585718211,5.355704353359288
4,10809.0,-44.569471939737554,-0.1556924730926646,0.0,-1.1487172252162675e-19
4,8760.0,8.126878003576712,0.029247158347977774,79.05442530364584,0.27466504986056106
2,8762.0,-25.270071822495836,-0.08684370866555624,0.0,0.0
4,8759.0,-39.01591246213184,-0.13441280045715587,887.5801318845583,2.9011254144514576
6,8765.0,-65.99515831697299,-0.2220948264964903,903.6510056033776,3.0262735784224053
2,574.0,-45.01740131797569,-0.16376285354883197,0.0,2.1754690140643147e-20
2,8764.0,-15.167357395825483,-0.04978075327600328,0.0,0.0
6,8768.0,-33.543082368811326,-0.10770595893718656,-10.833333333333336,-0.03460677060808324
6,8769.0,-38.29473964127535,-0.13189652684776026,93.84795721267078,0.3072445077179449
2,576.0,-21.592059092473527,-0.0780704094744446,0.0,0.0
2,8763.0,-35.75457424550744,-0.12917026615074634,376.2329624381586,1.2719209319714275
5,8772.0,-44.31033368101915,-0.1544000467963306,768.9568091128922,2.5964242315898054
5,8773.0,-10.454996497373804,-0.028323278374107495,36.07967440115965,0.12593658141154518
3,8774.0,-34.35990444131585,-0.11728750583025556,586.5449611226362,1.8856389930080086
1,8775.0,-27.474926253687318,-0.09905349356588324,0.0,0.0
1,8770.0,-10.130434782608688,-0.032610216934919514,142.60869565217394,0.44656228727025205
2,8777.0,-13.665329768270945,-0.04226740179186768,-34.0,-0.10485522291726757
1,8778.0,5.730502599653388,0.021014331564396742,151.93934142114384,0.5364479118861863
3,587.0,22.91454286041571,0.07797078900172062,203.46207146533376,0.738187935551725
4,8780.0,-76.94422397404168,-0.26737649292386706,726.986423001345,2.539003546649659
1,590.0,141.4308943089431,0.5140358134862005,0.0,0.0
2,592.0,-29.272977663941752,-0.10670546565280425,959.28989195595,3.3610213128340476
1,8785.0,-105.07798960138645,-0.3853315961740125,502.60412052011594,1.7745300752033468
1,8786.0,-52.474926253687315,-0.18918430288205887,210.66076696165192,0.7334542964738102
5,8787.0,16.06704408069937,0.05155474909261519,196.49370170427096,0.6833168828960801
4,10836.0,-47.168525702559904,-0.16561539925083993,1.3877787807814457e-16,4.74835750562947e-19
5,8789.0,51.324167407726556,0.1965473373011557,-4.0,-0.013189708617482952
1,597.0,-52.47492625368732,-0.1891843028820589,0.0,0.0
1,8791.0,19.262536873156346,0.0694459215144103,0.0,0.0
4,10839.0,32.43256646120848,0.11094151368636523,-3.75,-0.011194029850746268
1,10840.0,-62.68731563421828,-0.22600233967882585,-8.881784197001252e-16,-3.092356908028166e-18
3,8794.0,3.755669896004837,0.018141503935378157,0.0,0.0
3,8795.0,-24.896387060614956,-0.08518633163920575,678.0151105385227,2.405166801857952
3,8796.0,-55.93323606895982,-0.20301838362819402,708.188288440531,2.4780041142075007
4,8797.0,-47.63415250837262,-0.16797213480527168,1417.1119151478617,4.890123261393831
1,10842.0,0.0,0.0,1171.3126843657815,4.078141047586444
5,10847.0,-31.18917761811601,-0.11352955814429841,1110.850359009377,3.775101148280357
4,10844.0,21.402041270429613,0.06993005237346937,-2.7755575615628914e-16,-9.26598769440258e-19
4,8806.0,-61.37842921457622,-0.2050278505873221,473.29745472725506,1.4409539310057125
1,10855.0,-97.94985250737464,-0.35313197915558864,0.0,0.0
3,8808.0,12.66638500689696,0.04594718026509569,1276.3468044802378,4.452934751807887
5,10856.0,-57.05789126777114,-0.19427604783971875,-1.7763568394002506e-16,-6.776381058263579e-19
5,8810.0,73.41120793125931,0.251625219094756,36.816771097187036,0.13002711647879436
1,8811.0,-27.737463126843657,-0.1,324.42755130003064,1.1295543295862076
1,8264.0,-22.06521739130435,-0.07102869139258222,0.0,0.0
5,8813.0,53.61175514430088,0.17709501247787426,37.675,0.11246268656716416
1,8816.0,-56.212389380530965,-0.20265872593853024,-10.0,-0.03481684354673057
5,8817.0,29.269333398217945,0.1028646736796747,-1.7763568394002506e-16,-6.776381058263579e-19
2,10866.0,-25.29602954623676,-0.08899869713050938,109.93934142114384,0.39294121664119763
2,8819.0,9.160926730862505,0.03684629186339597,111.32151199715815,0.3496647403001639
1,8265.0,-23.513821138211387,-0.08546185213639856,2370.1257378327205,8.301154156007003
4,8822.0,-28.88445595118897,-0.10596675458081506,2.220446049250313e-16,6.628197161941232e-19
5,8825.0,-34.88035566206462,-0.12024022540001447,34.09667027318558,0.10509220239589956
1,10875.0,-49.21238938053098,-0.17742209933000108,0.0,0.0
1,12926.0,-86.61280846063455,-0.2953794056945919,3648.4763459111277,12.030584975086676
2,8831.0,-65.38808863871029,-0.23028883537482484,-7.030329289428071,-0.017707829263837516
3,10880.0,-33.09944820430754,-0.11020130655976701,458.6835708351675,1.5071264642255031
4,8834.0,-31.01494963668785,-0.1123717070286869,707.7535102066212,2.3423074775062407
1,10883.0,-38.47492625368732,-0.13871104966500056,-7.0,-0.0243717904827114
1,10884.0,-8.737463126843659,-0.03150058491970648,-36.0,-0.12534063676823007
5,10885.0,-37.3668413461172,-0.1280027711561083,1216.2326763084868,4.228742785048622
5,8837.0,-0.014962880906372789,0.004497041850861761,1186.9732863057409,4.004252771785333
5,10887.0,-63.66979247428369,-0.21883418121324022,430.47249158726163,1.3931575816454358
3,10888.0,-4.431794609575944,-0.017534094420977447,-4.0,-0.014009643494437908
2,8839.0,2.5290844414998617,0.005530531225536008,159.32792527040314,0.5547295446764806
1,10889.0,-21.737463126843647,-0.0783686057641178,0.0,0.0
2,10891.0,1.5631457731926268,0.008621927265906975,1.1102230246251565e-16,3.314098580970616e-19
1,10892.0,-20.474926253687318,-0.07381686695735402,290.66076696165186,1.011989044847655
4,10893.0,13.985606891790164,0.04315501492101992,-2.220446049250313e-16,-7.7769143871575e-19
5,8846.0,55.33479555689074,0.1876598450669626,-3.3306690738754696e-16,-1.1416119071622442e-18
4,10895.0,-119.83646955223149,-0.40851663528787796,855.0399072380261,2.7562031926571193
5,10896.0,7.1232328782872685,0.02792680239515407,152.62734306981076,0.534708295316359
1,10897.0,-25.737463126843657,-0.09278953525470594,555.1930641983803,1.9330070054424948
2,10898.0,-39.69939109996372,-0.12912695502476482,1.1102230246251565e-16,3.314098580970616e-19
3,10899.0,-23.135837273567887,-0.08265693191427394,-18.666666666666668,-0.06155197354825378
4,8849.0,-75.93024781481803,-0.2551581243897368,1278.867681403815,4.1765305580653465
5,8850.0,17.554412856593697,0.05367756482078616,67.16094787870084,0.21275306111634693
1,8853.0,-48.47492625368732,-0.1747633733914708,130.33038348082596,0.4537692571037316
1,10903.0,-6.212389380530968,-0.022397107306178856,-16.0,-0.05570694967476891
1,10904.0,-20.737463126843654,-0.07476337339147081,0.0,0.0
2,10905.0,-4.4287563823923914,-0.012200938561208262,-2.0,-0.006594854308741475
1,10906.0,-23.737463126843647,-0.08557907050941185,589.3215339233037,2.0518315645326943
1,10907.0,-22.47492625368731,-0.08102733170264807,0.0,0.0
2,10901.0,-26.648569838384695,-0.09729921399444479,-1.1102230246251565e-16,-3.88845719357875e-19
1,10909.0,-54.47492625368732,-0.19639476762735295,0.0,0.0
2,10910.0,-32.56812266338555,-0.1036731717438743,1.1102230246251565e-16,3.314098580970616e-19
2,10902.0,-74.17514021129513,-0.24378379521879984,114.5,0.32963364297764
1,8855.0,-52.66131907308378,-0.16288352860096486,-36.0,-0.10746268656716418
1,10913.0,-89.42477876106197,-0.32239710730617893,967.312684365782,3.3678774392331405
1,10914.0,-46.212389380530965,-0.16660640221205994,0.0,0.0
2,10915.0,-38.27152445853643,-0.13635647889550626,112.83038348082596,0.3928397808969531
1,10916.0,-55.47492625368732,-0.2,0.0,0.0
4,10917.0,16.991945490897425,0.05726105258483449,196.96781470542183,0.6939061222909871
3,10918.0,-24.023068535742027,-0.08745939855019859,-28.33333333333334,-0.09923497475226854
2,10919.0,-11.0358371105835,-0.039898067014952604,916.0186991869921,3.2087609256571343
2,10310.0,-8.310491379545097,-0.02950719693557656,250.24844720496895,0.7443552936802934
1,8883.0,-46.47492625368732,-0.16755290864617675,65.33038348082594,0.22745977404998285
4,8884.0,-60.50868671914555,-0.20246456810587019,633.9775369834243,2.025298412743541
1,8885.0,19.3126843657817,0.0696267148782303,-46.0,-0.16015748031496066
5,694.0,54.297956629093186,0.17765292450788225,505.1841905154637,1.695489129023732
2,8887.0,0.4825986820243031,-9.599209649129026e-05,245.34835355285963,0.8693551423003506
5,8888.0,-50.87556633293019,-0.17194876357622768,427.05276410312797,1.3443917834339414
4,8890.0,-62.39462600601425,-0.21210814987210708,-2.220446049250313e-16,-7.321759097613206e-19
3,10315.0,-54.39015585469954,-0.18320416305055054,657.7113435811208,2.1421333674599197
4,8893.0,35.17040796352174,0.11795711042876304,0.0,0.0
2,702.0,-70.73345243165649,-0.2327321873974118,511.66076696165186,1.667221049834702
4,10945.0,-51.790549455212165,-0.169194849662926,432.1359193438462,1.4288222294154453
5,8898.0,-77.25627611501946,-0.271165451104113,935.3326231166315,3.057817849333604
3,8899.0,-15.794195503699157,-0.055470648766271356,297.78028633683925,0.9907622843825726
4,10947.0,58.519933439278965,0.20200042628915077,-1.942890293094024e-16,-6.948389741914846e-19
5,8901.0,-1.4804993858138573,-0.005062707033739633,672.4670232226114,2.3195097363840063
4,10949.0,49.48831901427622,0.1708136083517645,49.32718494676901,0.17415808911908043
1,10948.0,-27.51382113821138,-0.1,-29.000000000000004,-0.10156991533467484
2,10952.0,-15.665329768270938,-0.04845348035837352,459.6552845528455,1.3887404212469676
4,10953.0,-82.88670044460193,-0.2844449903089114,891.3245697338921,2.9733094276282723
4,10954.0,12.551424409846165,0.05168586897345288,265.0862312201664,0.8035420916671587
3,10955.0,-82.1050828440515,-0.27560694640831895,761.4176165465442,2.5883568325311157
2,10320.0,-58.41585509157089,-0.20006349082504266,601.9180055983874,2.0338992084835894
1,10965.0,0.0,0.0,-20.0,-0.06963368709346114
3,8918.0,-80.16033650294692,-0.29152449779773554,1224.1259882969218,4.3124060297810445
4,8919.0,-8.03814958352865,-0.0246599114919564,-3.0,-0.010592014685635613
1,10967.0,-64.21238938053096,-0.23150058491970646,246.66076696165192,0.8587949332420404
1,10969.0,-47.47492625368732,-0.17115814101882376,0.0,0.0
3,8922.0,-24.532923755596045,-0.08942399482498893,157.7738446411013,0.5491114612741758
4,8923.0,-43.92309663668125,-0.1446327109057297,1466.050661637482,4.779181313656263
4,8924.0,-82.99071013258731,-0.2839652851889775,1143.8178970732993,3.8145972300333217
4,8925.0,-52.44345033633249,-0.18071676640790885,1855.7654867877386,6.177747751442091
5,10974.0,35.64958825341732,0.12016389349301185,-8.0,-0.025743007503203068
1,8920.0,205.9170731707317,0.7484132143490337,-8.881784197001252e-16,-3.110765754863e-18
1,8932.0,27.730502599653388,0.10169055260732787,0.0,0.0
1,8933.0,-24.737463126843657,-0.08918430288205892,0.0,0.0
2,8934.0,-39.00440303740844,-0.12676953786841824,5.551115123125783e-16,1.899343002251788e-18
4,8935.0,-29.003538706733686,-0.09475212262858826,-2.220446049250313e-16,-7.2129856469099905e-19
3,10984.0,-21.686700424337072,-0.07164273095044547,539.42324163399,1.6569121626022285
5,8937.0,-25.015175053543185,-0.08767409255381828,60.29462257288344,0.1975911031706897
5,8936.0,-66.56962114086201,-0.23387218856234276,1329.6673536483388,4.507345650853006
3,10987.0,-35.378748442257034,-0.11804549486249616,762.0459224069674,2.257126704367788
3,10324.0,-60.59328360917156,-0.20697277613595377,376.7384723326752,1.2256250478564317
1,8941.0,-21.53899480069324,-0.07898566843560327,0.0,0.0
1,12359.0,-56.54146341463415,-0.20550203888659066,-4.440892098500626e-16,-1.5553828774315e-18
6,8944.0,-68.42965388215792,-0.24282063244908336,1114.5218206389861,3.7139637767606413
1,8945.0,0.0,0.0,-51.00000000000001,-0.15970047651463584
1,10994.0,-20.737463126843654,-0.07476337339147081,0.0,0.0
3,8948.0,-45.27496062312044,-0.16458482639046682,672.3750943910612,2.3624216918224215
5,8949.0,-73.88407323181066,-0.26193589211257545,1032.7209915017456,3.5810585338285676
1,10327.0,-27.322561692126907,-0.09317931352315308,0.0,0.0
5,8954.0,-58.461912641965114,-0.20454328999491428,1486.586692813287,5.077829682873652
1,8955.0,-12.808492201039849,-0.046970034001715934,4.440892098500626e-16,1.5679331441547262e-18
4,8957.0,-67.81290557937893,-0.2331870328100174,656.6460264863924,2.1741989420210306
3,8961.0,-28.125125877010507,-0.10107923995425026,444.7464658308132,1.5134610137447098
1,8962.0,0.0,0.0,447.53797884420015,1.5801096147658158
1,8963.0,-16.06521739130435,-0.05171448565430372,324.21739130434787,1.0152484683458136
1,8964.0,-35.47492625368731,-0.12789535254705944,0.0,0.0
3,11012.0,-66.92885727898049,-0.22286535132801574,1.4802973661668753e-16,3.6529866244833096e-19
1,11014.0,-36.808492201039854,-0.13498045695764085,138.59395091407168,0.4893297211407028
2,11015.0,-55.540229107663706,-0.2024579435279268,1976.3712095616975,6.942918007654888
3,11016.0,-45.558755770645234,-0.15931169385089483,251.04357320169058,0.8412236287129827
2,11017.0,-23.41819141516915,-0.082275702625452,-5.5511151231257815e-17,-1.944228596789375e-19
1,11019.0,-93.32263814616756,-0.2886505858028946,433.32231404958674,1.2934994449241397
2,11020.0,-49.5655269465834,-0.17838253083812888,474.80840055638487,1.6442141077623762
3,11021.0,-22.857948652393983,-0.0813728834712055,93.6400313356835,0.3052864588353509
1,11023.0,9.40325203252031,0.03417646711187277,147.6930278393693,0.5172816666609141
4,11024.0,-69.5302071173842,-0.2371824866486263,944.6866545273638,3.124304424247944
4,11025.0,-42.474625387452775,-0.14155346789273396,771.5141584069052,2.4719888666974774
1,8978.0,10.461005199306754,0.038361562172296526,0.0,0.0
2,8979.0,-39.106194690265475,-0.1409869190683824,267.0086409271173,0.9283171530839124
2,11027.0,-55.034984105506076,-0.19694162101790788,473.84835355285963,1.5887081800725606
1,11029.0,9.730502599653382,0.035682735390384204,0.0,0.0
5,790.0,-43.191763776594065,-0.14559963515202282,354.3747943783164,1.2110050263784653
2,11031.0,-27.369654337235115,-0.08324264727154604,426.6476368223717,1.3069003063326916
3,11032.0,85.76133734922917,0.3110690420570163,446.4283873591421,1.5648140679990163
1,14403.0,-36.541463414634144,-0.13281129956858345,-4.440892098500626e-16,-1.5553828774315e-18
1,11028.0,0.0,0.0,303.6211382113821,1.0634059759292305
4,11036.0,17.939053870427838,0.05897632205089599,790.9242783510176,2.663766926236973
1,11038.0,-22.05528455284553,-0.0801607470007683,-8.881784197001252e-16,-3.110765754863e-18
4,8992.0,-4.119768231713014,-0.00837147747231444,-2.220446049250313e-16,-7.321759097613206e-19
1,13088.0,306.3479674796748,1.1134330122333196,0.0,0.0
5,8995.0,-83.376884368428,-0.2853890927899177,1137.4237745036876,3.7489495582570207
4,8996.0,-12.794725865243581,-0.04731120949757255,155.68854577555632,0.5226237251737167
1,11043.0,-22.07798960138647,-0.08096221678477228,0.0,0.0
4,8999.0,-26.086145147730612,-0.09067295673004094,356.554085633631,1.2367396231104957
2,11047.0,-50.28623607332049,-0.16800425428098475,471.2827663550616,1.5121653524804612
2,9001.0,-29.802106095998795,-0.10299978756571637,204.0538741175973,0.7254383313060776
2,9002.0,-59.64170922736359,-0.21708889426730288,1712.4484635119911,5.992189710673999
1,12373.0,-125.93537015276148,-0.4294828380788267,0.0,0.0
1,9005.0,-51.538994800693246,-0.18899869713050935,0.0,0.0
4,11054.0,-9.365929819528509,-0.02643558714667795,707.9847619393076,2.3344765562252037
3,9007.0,-32.11718037270424,-0.11067855938798665,31.982836382437537,0.111354141050801
1,14409.0,33.917073170731676,0.12327285621417165,473.40733890751227,1.6580670114361975
2,9010.0,-20.2409433904388,-0.07304350965923102,45.96967071057193,0.16365095728488782
5,9012.0,0.38866887147511947,0.000774003064038508,25.18535771925632,0.08249926342869572
1,14410.0,-93.0829268292683,-0.3383133384551741,744.8278862868309,2.60869328789856
5,9014.0,-0.32270718289857286,-0.002983565335643254,-4.799999999999999,-0.01498307453097066
3,9015.0,-30.825236979376616,-0.10254834794292617,5.921189464667501e-16,1.9290483843619816e-18
2,11062.0,-33.358301812964655,-0.11185746908109201,-1.1102230246251565e-16,-4.462815806186884e-19
2,13113.0,-32.67510198427484,-0.11547189882394658,1138.9787461905173,3.9585346691553753
4,9018.0,-34.05362413164441,-0.11956091983854744,107.70493191401121,0.35368781015531053
1,9019.0,-52.645123384253814,-0.17953794056945918,295.9200940070505,0.9757749535027896
1,9013.0,-40.05528455284553,-0.1455824123869748,971.8313480809227,3.4037526808331804
1,13117.0,-98.29024676850763,-0.3352034784699541,1353.6404230317276,4.463530688158711
1,13115.0,-13.56910569105691,-0.049317416228355296,-8.881784197001252e-16,-3.110765754863e-18
1,9017.0,-43.1304347826087,-0.13883834849545135,-16.0,-0.050102110279101435
1,9024.0,-70.93537015276145,-0.24191395996553594,113.91874695480207,0.3756387696006532
5,9025.0,-10.397039496321081,-0.05151884229599748,-8.881784197001253e-17,-2.69644045633466e-19
