series_played,pid,batAGR,batRI,bowlAGR,bowlRI
4,9028.0,-30.263622785232087,-0.10049454997787124,-0.7500000000000002,-0.002473070365778054
2,9031.0,159.73394093987946,0.5669879477394055,-4.440892098500626e-16,-1.5553828774315e-18
5,9033.0,-75.66741616883122,-0.2590427736898605,1361.8662016785543,4.384671152699715
1,13130.0,-88.05528455284555,-0.3200401867501921,0.0,0.0
2,13131.0,-49.64917230646131,-0.16450869995172412,659.9400705052878,2.0341400849904234
1,13133.0,-90.99197860962568,-0.2814417643004825,-7.999999999999999,-0.02388059701492537
5,9038.0,-60.8543723468762,-0.20565312255589902,1123.7754998776813,3.845590185781674
1,9039.0,-54.07798960138648,-0.19830944739267212,775.2151199715814,2.7370299784219214
1,13136.0,-109.32263814616756,-0.33813921433494143,1547.9999999999998,4.620895522388058
1,13137.0,-108.32263814616756,-0.3350461750516885,283.0,0.844776119402985
1,13135.0,-21.5691056910569,-0.07839371195555815,0.0,0.0
1,14416.0,-59.055284552845535,-0.21463861473908166,-16.000000000000004,-0.05603857397775164
1,9042.0,16.934782608695656,0.05451364590622814,-27.0,-0.08454731109598368
1,9043.0,-31.06521739130435,-0.1,337.21739130434787,1.0559564329475837
1,13145.0,-62.66131907308378,-0.19381392143349416,350.0,1.044776119402985
1,1800.0,202.06462984723854,0.6891097441240708,0.0,0.0
1,14420.0,-75.05528455284552,-0.2727912061934873,647.5528455284554,2.2679961274156195
2,13164.0,-1.4878914603978561,-0.0083534523213867,60.48002350176263,0.20348905464925832
2,13174.0,-38.49194038260534,-0.12370916609235011,1399.400117508813,4.302692124853105
1,13184.0,-13.513821138211384,-0.04911648247739495,216.6211382113821,0.758696229925206
1,15648.0,-50.54146341463415,-0.18369481709118848,-4.440892098500626e-16,-1.5553828774315e-18
1,11149.0,-37.661319073083774,-0.11648793935217093,-40.0,-0.11940298507462685
1,15649.0,-24.541463414634137,-0.08919685597777906,-61.00000000000001,-0.21364706329017807
1,7918.0,30.869565217391305,0.09937018894331699,0.0,0.0
1,13217.0,-53.645123384253814,-0.18294828380788267,886.9666205163406,2.9247078195110268
1,15653.0,-27.513821138211387,-0.1,-1.1102230246251563e-16,-3.88845719357875e-19
1,13230.0,-29.322561692126907,-0.1,110.96004700352523,0.3658826720396776
1,13235.0,78.0646298472385,0.2662271825595607,294.3371840916238,0.9705554233647388
4,11195.0,-16.510886774638067,-0.04983464542989873,903.0745693541498,3.056815883975373
2,13250.0,-52.69297204469372,-0.18438555917878569,637.9317073170731,2.144282441394153
3,13252.0,-35.872077885951,-0.11838283883866718,916.402282364153,3.0694238380261907
1,3012.0,0.0,0.0,-1.1102230246251563e-16,-3.88845719357875e-19
1,13254.0,-24.027642276422768,-0.08732935405708883,760.7496147510493,2.6644577227982955
1,13262.0,-44.96768507638073,-0.15335524074779092,-83.0,-0.27368645381277124
1,13263.0,-51.96768507638074,-0.1772276434167552,0.0,0.0
2,13264.0,-56.979831843003204,-0.179567422946308,0.0,0.0
3,13266.0,-30.212367331293155,-0.09732391985826923,350.5867606737172,1.140868912559888
1,13268.0,-28.541463414634148,-0.10373500384138053,-10.000000000000002,-0.035024108736094774
1,1824.0,63.458536585365856,0.2306423970214527,-4.440892098500626e-16,-1.5553828774315e-18
1,6304.0,-23.06521739130435,-0.0742477256822953,-65.0,-0.2035398230088496
6,9204.0,29.998302860196222,0.0983743114593425,548.1842121821114,1.8518159001219017
5,9205.0,-3.7029514576641285,-0.01709145261649622,64.99517145604102,0.21431684326213155
2,9208.0,-53.37692639758256,-0.19344051285413935,-2.220446049250313e-16,-7.7769143871575e-19
1,9211.0,-38.47492625368732,-0.13871104966500056,0.0,0.0
1,9212.0,-26.269497400346623,-0.09633289904350313,285.87868284228773,1.009343735658559
2,9213.0,11.893805309734509,0.04287993193661596,0.0,0.0
4,9214.0,-60.690523678137325,-0.2059379824564756,1066.9449151543504,3.514163479483064
2,9217.0,-1.6168956098623717,-0.012549861032354087,33.0,0.09460305609275384
5,9218.0,12.20396264361035,0.03363753026826572,275.0085883328264,0.9469644451510912
1,9236.0,-28.322561692126907,-0.09658965676157652,0.0,0.0
1,9237.0,-47.80849220103986,-0.17531856747910646,649.6967071057193,2.2938656876242924
1,9238.0,-78.21238938053095,-0.2819738381367648,734.4561201299757,2.5571443826504123
2,9241.0,-13.165329768270945,-0.040720882150241215,1098.4200940070505,3.373952338046284
4,9244.0,-59.6315751907806,-0.2025735871898075,641.7166405751095,2.0023307001687196
4,9245.0,-45.40659496612456,-0.16191496635717162,74.25000000000001,0.21736886280154766
1,14050.0,91.67743830787308,0.31265153184923955,0.0,0.0
1,9255.0,-9.645123384253823,-0.032893181317250095,0.0,0.0
4,9257.0,-7.629442743671122,-0.022832230958092573,392.0309438501801,1.3408439680280173
2,11307.0,-24.918191415169147,-0.0873912174830872,1167.5210151004121,3.8462940140109416
1,9260.0,-42.21238938053098,-0.1521854727214719,456.9911504424779,1.5910989387196166
5,9261.0,-37.41962850387741,-0.12312726542391014,153.9711242423463,0.5013535775181068
1,11308.0,-50.645123384253814,-0.17271725409261227,1085.6926922541859,3.579992564740826
4,11311.0,8.29590609180124,0.03077533341987905,1218.9552623274622,4.0686020960425076
2,11312.0,12.737289683057277,0.02165166207369551,-2.220446049250313e-16,-7.7769143871575e-19
2,9263.0,-15.320225368528664,-0.05426806915647103,1306.326725124489,4.307517215905689
2,9266.0,-26.174317353651038,-0.08420736948257566,1.1102230246251565e-16,3.314098580970616e-19
3,11315.0,-17.49925945248758,-0.050969655137040215,366.3399765467634,1.1048784543033334
4,9268.0,-76.04976660594974,-0.26284541517056587,915.1464452641809,2.9884650170942035
3,9269.0,-51.91637674714877,-0.1780714334816956,979.4138759767848,3.0456827217567297
1,9270.0,-40.47492625368732,-0.14592151441029458,0.0,0.0
1,9271.0,-63.949852507374636,-0.2305540784855897,1646.6342182890858,5.7330605956864105
2,9276.0,-37.34448067475327,-0.12065965783915533,270.1552845528455,0.8269488013065012
1,9278.0,-25.94985250737464,-0.09355524832500267,0.0,0.0
1,9279.0,-19.737463126843654,-0.07115814101882377,0.0,0.0
4,9281.0,-67.99826869975263,-0.24173709355246942,1651.0455914672573,5.698631827233307
1,9283.0,-67.21238938053096,-0.2423162820376475,119.33038348082596,0.415470729202328
4,9284.0,-20.239479882569253,-0.07402345979552075,-1.5000000000000002,-0.004946140731556107
5,9289.0,1.7647012822664263,0.004672693177756029,-14.8,-0.051639338774934054
4,9290.0,-25.950044985991266,-0.09032074510782981,3.3306690738754696e-16,1.0579405689136112e-18
1,9291.0,-62.61280846063457,-0.21353116797242874,1965.6326279814496,6.481530403023147
3,13388.0,-9.50844805994828,-0.038098833436125655,-7.401486830834377e-17,-2.9752105374579226e-19
3,9295.0,-19.928034407666846,-0.054956229814124576,-7.401486830834377e-17,-2.5923047957191667e-19
5,9298.0,-18.903027570921218,-0.06622406408678086,1.7763568394002506e-16,5.716883028081326e-19
2,9302.0,27.897816004921673,0.09622241387688563,0.0,0.0
3,9308.0,15.269261323545983,0.05724414449336898,3.7007434154171876e-17,1.1046995269902057e-19
2,9311.0,-58.776457927536896,-0.2138849961061734,2606.9239892289816,9.126765952902705
1,14067.0,-69.96768507638075,-0.2386138217083777,274.9200940070505,0.9065289832610044
1,15483.0,-69.05528455284554,-0.2509839843980853,3207.647572353587,11.23449973611824
1,15484.0,-26.513821138211387,-0.09636546303409964,2748.1018659427746,9.624981857064466
1,15485.0,-81.54146341463417,-0.2963654630340997,1501.1056910569105,5.257488894794791
1,15486.0,0.0,0.0,114.31056910569104,0.4003625802042598
1,15487.0,-22.513821138211387,-0.08182731517049821,75.31056910569106,0.26376855613349026
1,15488.0,-47.027642276422775,-0.17092370427279713,57.72053263742514,0.20216102113984846
1,15489.0,-22.513821138211387,-0.08182731517049821,-94.0,-0.3292266221192908
1,15490.0,-24.569105691056922,-0.08929732285325931,206.6211382113821,0.7236721211891111
1,15491.0,-25.513821138211387,-0.09273092606819927,-1.1102230246251563e-16,-3.88845719357875e-19
1,15492.0,-21.082926829268292,-0.07662667691034811,-8.881784197001252e-16,-3.110765754863e-18
1,15493.0,-88.05528455284549,-0.320040186750192,1077.7445603394942,3.7747042671065087
1,15494.0,-44.027642276422775,-0.16002009337509607,-2.220446049250313e-16,-7.7769143871575e-19
3,11400.0,5.017702268535018,0.010968262668934655,0.0,-3.8290574173875584e-20
3,11401.0,-7.2326464410528155,-0.02274554170073124,-3.7007434154171876e-17,-1.2961523978595834e-19
2,11402.0,-74.44349736799364,-0.26560284529792755,1317.84727389107,4.428234148871737
2,11403.0,-61.1532212286688,-0.19845348035837354,823.9600470035251,2.493616175939891
3,11404.0,-56.69118843568855,-0.19772643784105104,1109.6608069504655,3.778743545169144
2,14071.0,-62.99766367640174,-0.22101208247340054,279.980012003967,0.9528975033032887
1,15498.0,-26.51382113821138,-0.09636546303409964,87.31056910569107,0.30579748661680395
1,15500.0,-26.51382113821138,-0.09636546303409964,-34.0,-0.1190819697027222
1,15496.0,-1.055284552845535,-0.0038354707168607297,-4.440892098500626e-16,-1.5553828774315e-18
1,15497.0,-53.11056910569106,-0.1930323266946398,-8.881784197001252e-16,-3.110765754863e-18
1,15499.0,-98.56910569105692,-0.358253058329886,152.69302783936934,0.5347937210289616
1,15501.0,-43.027642276422775,-0.1563855564091957,-4.000000000000001,-0.01400964349443791
1,15502.0,-75.54146341463414,-0.27455824123869743,49.76557725736618,0.1742994989176518
2,14073.0,-47.252237921909185,-0.17410128439038447,273.19486894012016,0.9251263319050627
1,15504.0,-69.54146341463415,-0.25275101944329537,429.93170731707323,1.505797486616804
1,15506.0,-67.54146341463415,-0.24548194551149466,-4.440892098500626e-16,-1.5553828774315e-18
1,15507.0,-126.59674796747969,-0.4601205602505762,-8.881784197001252e-16,-3.110765754863e-18
1,15508.0,26.91707317073171,0.09783109745286923,-4.000000000000001,-0.01400964349443791
2,14074.0,-85.17276566067659,-0.2977608588367011,868.4584280875667,2.931650648578827
1,15511.0,-27.51382113821138,-0.1,-1.1102230246251563e-16,-3.88845719357875e-19
1,15512.0,-27.027642276422768,-0.0982329649547899,-21.0,-0.07355062834579901
1,15515.0,-53.027642276422775,-0.1927309260681993,-2.220446049250313e-16,-7.7769143871575e-19
2,11422.0,-41.49194038260534,-0.13282963196452363,40.0,0.11159417188700022
1,15516.0,-46.027642276422775,-0.16728916730689675,-2.220446049250313e-16,-7.7769143871575e-19
1,15517.0,-110.05528455284552,-0.4,54.793330976788006,0.1919087582143853
1,15518.0,0.0,0.0,72.31056910569104,0.2532613235126618
1,15519.0,-62.055284552845535,-0.2255422256367827,0.0,0.0
1,15520.0,8.889430894308923,0.03230896519118248,-8.881784197001252e-16,-3.110765754863e-18
2,13476.0,-90.47987007002352,-0.2875754374949951,0.0,0.0
1,13477.0,-19.661319073083774,-0.06081323225361819,-9.0,-0.026865671641791045
2,14076.0,-52.336382830338295,-0.1838687773809253,-2.5000000000000004,-0.008756027184023693
1,15521.0,-26.513821138211387,-0.09636546303409964,-22.0,-0.07705303921940848
1,15522.0,0.0,0.0,-1.1102230246251563e-16,-3.88845719357875e-19
1,13481.0,43.03231492361928,0.1467549642334743,-4.000000000000001,-0.013189708617482952
1,14077.0,-86.29024676850763,-0.2942793596088725,0.0,0.0
2,13483.0,-79.54146341463417,-0.289096389102299,1307.1739837398375,4.4390969239757405
1,15523.0,-23.51382113821138,-0.08546185213639855,104.04097889463743,0.36439425578155227
2,13485.0,-33.50981044302422,-0.1077158768088019,315.5,0.9304096473477557
1,13486.0,-44.322638146167535,-0.137091660923501,4.440892098500626e-16,1.3256394323882464e-18
1,13478.0,-8.027642276422771,-0.029176762602683082,-4.440892098500626e-16,-1.5553828774315e-18
2,13488.0,-6.802393535130106,-0.025420897093266104,-4.440892098500626e-16,-1.4643518195226412e-18
1,15528.0,-29.027642276422764,-0.1055020388865906,-122.0,-0.42729412658035615
2,13490.0,17.87497717490544,0.05160670283126632,0.0,-2.297434450432535e-19
3,10305.0,-58.59600837532344,-0.19352201123649904,-3.3306690738754696e-16,-1.105849786134386e-18
1,13489.0,-26.027642276422768,-0.09459842798888957,-2.220446049250313e-16,-7.7769143871575e-19
1,13493.0,-60.11056910569106,-0.21847408545594232,-8.881784197001252e-16,-3.110765754863e-18
1,13494.0,0.0,0.0,329.0,0.9820895522388059
3,13496.0,-22.27342119851632,-0.07490997221036373,1796.3599607143697,5.958401729393077
1,13497.0,-6.513821138211384,-0.02367472371609244,-1.1102230246251563e-16,-3.88845719357875e-19
2,13506.0,-62.25289987391852,-0.2,570.2695214105793,1.6898810089156988
2,13509.0,-37.43201255338053,-0.13298525985832022,-34.0,-0.11651967321223795
2,13516.0,-14.467723303401058,-0.05722131404246496,2.220446049250313e-16,6.628197161941232e-19
5,9423.0,-35.02081135274296,-0.12591303510297558,781.3794045772399,2.5288365243060067
3,13520.0,-9.77418723070897,-0.03333333333333333,252.8337597406526,0.8603553892569767
4,9425.0,5.37282856863014,0.013406662025803512,78.02085781433608,0.2564994062171449
3,9426.0,-67.80484960064484,-0.22885374061643823,616.5221801301617,2.0554024900832095
5,9427.0,39.03430535595889,0.12625722907852147,177.77955550144443,0.5418821025644622
5,9428.0,51.86934868902607,0.17886053287282863,82.14949302346088,0.28235477784775415
3,9429.0,9.638349957141092,0.0357724681723157,2.590520390792032e-16,9.156735229838591e-19
3,9430.0,-62.779169976992954,-0.21458899844045035,981.2743757794606,3.26513344395544
1,9431.0,-27.65329768270945,-0.08553273604410754,430.60159362549797,1.2853778914193972
2,13528.0,-31.418229642189473,-0.10327340948049378,144.0,0.4298507462686567
3,13534.0,-66.23349479704667,-0.2242627933397099,1005.2953020050672,3.3110612671442574
1,15585.0,-25.513821138211387,-0.09273092606819927,-8.000000000000002,-0.02801928698887582
2,13541.0,-64.91822964218947,-0.20661947662814317,1094.9658536585366,3.38752445865135
1,15589.0,-55.02764227642276,-0.2,602.2422764227642,2.1092998974904136
1,15592.0,0.0,0.0,-15.0,-0.052536163104142136
1,15593.0,-82.54146341463417,-0.30000000000000004,86.31056910569107,0.3022950757431945
1,15594.0,-75.05528455284549,-0.2727912061934873,281.6789228252643,0.9865553221698102
1,15595.0,-53.02764227642276,-0.19273092606819928,850.8634146341462,2.9800732753711223
2,13549.0,-49.31450207473225,-0.16204568397978336,85.19047619047619,0.25148875617924893
1,15598.0,-18.513821138211387,-0.06728916730689677,-2.220446049250313e-16,-7.7769143871575e-19
2,11511.0,11.216681461441999,0.04064469352844178,-2.220446049250313e-16,-7.7769143871575e-19
1,11512.0,0.0,0.0,436.9317073170731,1.53031436273207
1,10837.0,-31.330659536541887,-0.09690696071674706,1.1102230246251563e-16,3.314098580970617e-19
1,11516.0,0.0,0.0,750.9999999999999,2.241791044776119
1,15616.0,-7.513821138211383,-0.02730926068199279,-32.0,-0.11207714795550323
1,15617.0,-23.513821138211387,-0.08546185213639856,-2.220446049250313e-16,-7.7769143871575e-19
1,15620.0,-54.027642276422775,-0.19636546303409969,-172.00000000000003,-0.6024146702608301
1,13575.0,-83.99197860962565,-0.2597904893177119,329.0,0.9820895522388059
2,13577.0,-36.59329339944398,-0.1286676804341567,-2.220446049250313e-16,-7.7769143871575e-19
3,13579.0,-45.06603661350715,-0.15880131358374813,762.5408765797262,2.548063328920389
1,13580.0,-20.96768507638073,-0.07150700302562768,0.0,0.0
1,13581.0,18.064629847238532,0.061606588254152675,-5.0,-0.016487135771853692
1,13583.0,-32.330659536541894,-0.1,124.99999999999996,0.3731343283582089
1,13584.0,-22.330659536541887,-0.06906960716747071,457.0,1.3641791044776121
1,13585.0,-64.65329768270945,-0.1999751895244659,8.881784197001252e-16,2.651278864776493e-18
1,13586.0,7.677361853832438,0.02374638180565127,105.74033149171274,0.31564278057227685
1,13587.0,-46.66131907308378,-0.1443252929014473,-73.0,-0.21791044776119406
3,13592.0,-41.1021474857792,-0.13333333333333333,297.19777647705433,0.9660660297575286
1,15641.0,-25.51382113821138,-0.09273092606819927,120.43853462631012,0.42182523327678
2,13594.0,-5.525305952824528,-0.02490571627579291,-8.881784197001252e-16,-3.0197346969541414e-18
1,13595.0,0.0,0.0,162.0,0.4835820895522388
3,13598.0,-77.7311457311083,-0.2637863089172345,-2.220446049250313e-16,-8.159820128896256e-19
3,13599.0,-76.3966706653688,-0.268313969317235,878.9180314092536,2.9178737215558677
3,13600.0,-36.39822821443432,-0.1280358401911598,603.5622920906059,2.1122046111413306
2,13601.0,-31.84448067475327,-0.10364794178126423,373.0553051284759,1.1603374521742411
1,13602.0,1.6693404634581093,0.0051633356305995845,-6.999999999999999,-0.0208955223880597
5,9507.0,-46.00383835984513,-0.16345472331117888,1284.2428658261456,4.282537659997223
1,13604.0,-9.66131907308378,-0.02988283942108892,-15.0,-0.04477611940298507
4,9509.0,-97.25858019300617,-0.3332959220400692,1417.1328586742632,4.61559282155038
1,13605.0,-64.66131907308377,-0.2,138.99999999999997,0.41492537313432826
2,13606.0,-20.987891460397854,-0.0739032336051327,1.1102230246251565e-16,3.314098580970616e-19
1,13608.0,-53.66131907308378,-0.1659765678842178,318.0,0.9492537313432836
1,13609.0,-15.330659536541887,-0.04741833218470021,1.1102230246251563e-16,3.314098580970617e-19
2,13607.0,-58.81450207473225,-0.19031899332758934,886.4001175088132,2.76603884830343
1,15650.0,-42.027642276422775,-0.15275101944329533,-2.220446049250313e-16,-7.7769143871575e-19
1,15651.0,-33.02764227642277,-0.12004018675019207,-2.220446049250313e-16,-7.7769143871575e-19
1,15652.0,-11.027642276422775,-0.04008037350038418,-2.220446049250313e-16,-7.7769143871575e-19
1,13614.0,39.6693404634581,0.12269882839421087,-27.0,-0.08059701492537312
1,13615.0,11.669340463458113,0.03609372846312888,-20.0,-0.059701492537313425
2,13616.0,-15.165329768270945,-0.04690696071674708,152.5,0.4477274199368934
1,15656.0,0.0,0.0,149.31056910569106,0.5229469607805916
2,13619.0,-19.3266106143344,-0.06205026857881228,152.5,0.4510071214756965
1,14105.0,-19.64512338425382,-0.06699661370148477,1172.5374868083259,3.866356948519394
2,11577.0,-33.46981127412364,-0.10226538043992799,93.37037037037037,0.26944237559842416
2,14107.0,160.40904292415425,0.5603256267401412,85.99396432005125,0.28355883306092533
2,14108.0,-22.918191415169147,-0.08124311218867093,647.4762478253025,2.170487645149858
1,11591.0,11.430894308943087,0.0415460079191537,-8.881784197001252e-16,-3.110765754863e-18
2,14109.0,-44.336382830338295,-0.15613764401858377,217.36276763291198,0.7621136557523157
4,11595.0,-36.566206188287524,-0.1286411656595516,1242.7722153465406,4.1532165143346536
3,1356.0,-64.18662546075468,-0.23393085525487747,612.6846691840641,2.1492250478798987
4,1358.0,-31.036959281515635,-0.10463516271685733,681.6106336091132,2.2056236506021665
1,14111.0,0.0,0.0,677.840188014101,2.2351286422814627
1,11612.0,0.0,0.0,-1.1102230246251563e-16,-3.88845719357875e-19
1,11613.0,-28.322561692126907,-0.09658965676157656,486.54173642669207,1.604335933428065
1,9574.0,-88.3474870017331,-0.3239791540881502,1807.8474970196653,6.382915745940625
1,11623.0,-0.05528455284552969,-0.00020093375096034963,-4.440892098500626e-16,-1.5553828774315e-18
1,14115.0,1.0646298472385496,0.003630753200953797,424.4555526729439,1.399611265207204
1,14116.0,-41.64512338425382,-0.14202416494680106,421.1928431128685,1.3888527181069863
1,11631.0,-71.56910569105692,-0.2601205602505762,1417.7883135515847,4.965677205859511
2,14117.0,-12.256910569105694,-0.044548194551149466,-5.5511151231257815e-17,-1.944228596789375e-19
1,11640.0,0.0,0.0,-20.000000000000004,-0.07004821747218955
2,11648.0,-60.42967622978229,-0.21018521978804464,1117.8609625409367,3.7352860166719037
1,11652.0,-29.330659536541887,-0.0907208821502412,-32.0,-0.09552238805970148
3,11658.0,-53.053006992168626,-0.17061288464527366,955.5672797147599,3.221960339798874
2,9619.0,-50.75457424550743,-0.17707460567868338,324.25063961097896,1.0934446043558583
3,9620.0,-45.66523597302966,-0.16546492254245096,327.6574138728037,1.1409591745357137
3,9622.0,-81.2704951514118,-0.274958306783964,1143.413340424999,3.8504227716377244
2,12089.0,55.65213235504858,0.20345939481949746,-8.881784197001252e-16,-3.0197346969541414e-18
3,9624.0,35.19805880280314,0.11763874908262362,-10.333333333333334,-0.03597740499828827
4,11675.0,1.197051399603568,-0.004112268328837779,-3.3306690738754696e-16,-1.1210216291191956e-18
3,12090.0,-65.55491475676742,-0.21840134682876666,1343.5041547465664,4.3568080121575115
2,9629.0,-97.14111268906663,-0.3166898275036917,447.44007050528785,1.3935646762313665
1,14125.0,0.0,0.0,585.840188014101,1.931765344079355
1,14126.0,-37.93537015276147,-0.1293726330975615,127.87316629392363,0.4216524508529487
1,9633.0,0.0,0.0,163.6607669616519,0.5698151318041766
1,9635.0,-73.99197860962565,-0.2288600964851826,0.0,0.0
2,8835.0,-34.06552694658339,-0.1220559814485742,129.9393414211438,0.46227180363747544
2,14127.0,-88.86402510676108,-0.3190959745140145,69.48002350176263,0.22705547898864167
3,1446.0,-22.529995757542576,-0.08197532509967657,1.4802973661668753e-16,5.226443813849087e-19
3,9639.0,-12.082757858112624,-0.048735282309853,2.9605947323337506e-16,8.837596215921644e-19
3,1448.0,60.70217552912254,0.20105316835801187,-2.6666666666666665,-0.009284491612461485
2,1447.0,99.95613264283905,0.34960845315432504,-4.440892098500626e-16,-1.4643518195226412e-18
5,1449.0,-21.44888268748996,-0.07471803882729973,893.9457380866334,3.0612304947721585
5,1451.0,-38.845201264533344,-0.13065541598628153,1733.4439491763173,5.819270303925228
1,9644.0,-23.322561692126907,-0.0795379405694592,0.0,0.0
2,14128.0,-98.92967622978225,-0.3496665055202547,1666.508365098927,5.672953483921322
4,1454.0,-100.05285309102126,-0.3447127852374857,1507.767974394744,5.0678301645540325
2,9647.0,-40.37917235420724,-0.14714802408209388,351.18776527446096,1.2271308250628068
3,9648.0,-39.232646441052815,-0.13860649931785152,219.24603942349404,0.7552156261392876
1,9646.0,-63.66131907308378,-0.1969069607167471,264.0,0.7880597014925373
2,14129.0,-25.013821138211387,-0.09091365758524912,-13.500000000000005,-0.04451526658400496
1,12095.0,-63.96768507638074,-0.21815176227783686,387.8801410105758,1.2790065096094234
3,1462.0,27.750245848381315,0.08386590490088645,0.0,0.0
3,1463.0,-1.4393629590895831,-0.012790174992154882,1065.1012416307483,3.6707703891465253
4,1464.0,20.058334978951855,0.07739190119910296,-10.000000000000002,-0.03358922270142359
2,1465.0,-23.9887473918987,-0.0862802815465854,-1.1102230246251565e-16,-3.88845719357875e-19
4,1466.0,-61.31020187657104,-0.2144603510919556,2.7755575615628914e-17,1.346431268403079e-19
5,1467.0,-77.07509346612332,-0.2689398740644325,1060.8009305032876,3.662865389437593
3,1468.0,11.534114530074506,0.048095163897574456,503.0462571074345,1.6921546396623388
1,11709.0,0.0,0.0,430.8801410105757,1.4207958772473652
1,14131.0,-29.322561692126907,-0.1,-35.0,-0.11540995040297583
2,14132.0,-13.661280846063454,-0.04658965676157654,290.1530649919589,0.9532738722013241
2,1472.0,-42.36472086823467,-0.13685873161145617,1030.830383480826,3.1525060677441274
3,9666.0,-7.959657781870997,-0.027680260571437965,-4.440892098500626e-16,-1.5712766538400122e-18
2,14133.0,-78.02530595282451,-0.274845925791217,125.14346929794084,0.44373591619014824
2,9668.0,-19.29602954623676,-0.06866501655900528,308.3690591352411,1.0603033687490762
3,5572.0,-71.33243899113309,-0.24652723360697956,933.4915509793171,2.963982986134944
1,9669.0,-132.6169844020797,-0.486319870348597,1044.514731369151,3.687838458008261
1,1477.0,69.91707317073167,0.2541161869865846,-8.881784197001252e-16,-3.110765754863e-18
1,14134.0,-25.64512338425382,-0.08745867313202559,0.0,0.0
3,9674.0,11.765790600611814,0.044675622795000806,-8.1112152346861,-0.02694088911230766
4,8843.0,-102.31723954519262,-0.35934344629188125,885.4653577446185,3.029154464342263
1,14135.0,-85.9676850763807,-0.293179313523153,0.0,0.0
2,14136.0,-141.94349736799367,-0.5044324723993721,1893.875445287204,6.499513326747482
1,9683.0,0.0,0.0,144.330383480826,0.5025128380691544
