series_played,pid,batAGR,batRI,bowlAGR,bowlRI
1,14137.0,-105.29024676850763,-0.3590758811389184,783.4302616589372,2.583304218349952
4,9688.0,26.265961290699003,0.09132036061556784,4.440892098500626e-16,1.4467862882714863e-18
1,9690.0,-19.737463126843654,-0.07115814101882377,0.0,0.0
1,14138.0,-63.61280846063457,-0.21694151121085226,-8.881784197001252e-16,-2.9287036390452825e-18
4,9693.0,-17.606138490014462,-0.05163811121658819,1050.7169672171945,3.5118216116971572
2,14139.0,-63.172765660676596,-0.22564782604858444,-2.220446049250313e-16,-7.7769143871575e-19
3,9700.0,13.502258921427623,0.0492471565186657,84.66996184387489,0.27584496392929453
2,14140.0,-75.94349736799366,-0.2647772263774252,313.14599358959333,1.0851646041312315
1,11760.0,-23.269497400346623,-0.08533159617401252,-41.0,-0.14475753403702005
5,9715.0,-54.03687772369585,-0.18762250144030085,1459.4595018257373,4.944525196718901
5,9716.0,95.90771107126707,0.33233130351912665,-1.7763568394002506e-16,-6.776381058263579e-19
1,10886.0,-31.47492625368731,-0.11347442305647132,756.6519174041299,2.634423142759329
2,9717.0,-72.62900414946449,-0.24319639066223478,448.2272780026403,1.4593096330218898
2,14143.0,-95.02530595282451,-0.3378661197126461,1566.7804873442296,5.368926494147694
5,1530.0,-27.865681396549792,-0.09594585277048691,404.08373319216275,1.4009805112357443
4,11774.0,-86.89477917550676,-0.2993469410024311,1636.8495341748371,5.354870577595182
1,11775.0,-58.07798960138647,-0.2129778512186596,318.40516549012983,1.1241840629512307
1,11776.0,-46.80849220103985,-0.1716514665226095,-139.0,-0.4907633471011168
2,11777.0,-53.120935675866754,-0.19131623511297707,586.8717778223611,2.0063847798726027
1,14145.0,-69.96768507638075,-0.2386138217083777,296.38537123413084,0.9773091712656748
2,11779.0,-38.158944522465205,-0.135406749645766,-1.1102230246251565e-16,-3.88845719357875e-19
1,11780.0,17.35487661574618,0.059186086120183536,456.8801410105757,1.5065289832610038
3,11781.0,-86.95314297120171,-0.29609020905193956,1262.397689129569,4.144452108449828
1,14146.0,-29.322561692126907,-0.1,157.96004700352526,0.5208617482951021
4,10890.0,-33.520678104152125,-0.11462309434837371,-5.0,-0.014925373134328356
1,11784.0,-26.269497400346612,-0.09633289904350313,149.93934142114387,0.5293865687624293
1,9743.0,-62.661319073083774,-0.19381392143349413,850.4734299516907,2.5387266565722117
3,9744.0,-48.641499370315216,-0.17209556288220143,-2.9605947323337506e-16,-1.0307856360093887e-18
5,9746.0,-44.93731531646076,-0.15831012631923766,911.9933434980754,3.0864350210468454
2,11794.0,-36.28331853855801,-0.1326959381496503,143.06105324570586,0.5052146350600814
2,11796.0,-9.187564639077923,-0.03323538113607358,3.3306690738754696e-16,1.1790874247968511e-18
5,9749.0,-64.85823156270263,-0.22862032851348477,760.5004687915109,2.584825705016478
2,11797.0,-44.06957586879087,-0.15577205760500434,283.8934909539737,1.0222489632415863
5,9751.0,-84.23221210072478,-0.2913544882915753,1151.9473395140146,3.702375578021291
1,11799.0,-15.269497400346618,-0.05599478852203755,-46.0,-0.16241089184641272
3,11802.0,3.601854569857577,0.017366651779880216,7.401486830834377e-17,2.251233276391165e-19
3,10894.0,-52.471869888372886,-0.18788965086846818,203.82470039917817,0.7273862421109493
4,11804.0,7.419733527681693,0.030292051097642894,-2.75,-0.009709346795165979
2,11805.0,-51.3984633227908,-0.17843669001265677,0.0,0.0
1,11807.0,-25.027642276422764,-0.09096389102298916,101.31056910569107,0.35483123884733664
4,11808.0,67.22420069897895,0.23533634542570414,1.942890293094024e-16,6.867551422378943e-19
2,11809.0,-41.18896134950655,-0.14203448115051703,0.0,-1.1487172252162675e-19
4,7716.0,-45.14746522801619,-0.15669923647305314,152.24594457926398,0.5256721976193363
4,11813.0,121.93879561109829,0.4226202304745785,-1.1102230246251565e-16,-3.88845719357875e-19
1,13862.0,2.064629847238553,0.007041096439377277,340.4328447440575,1.1225525064987325
1,11816.0,-17.330659536541887,-0.05360441075120607,1.1102230246251563e-16,3.314098580970617e-19
1,11823.0,-130.65329768270945,-0.4041157822191593,824.9999999999999,2.462686567164179
3,9781.0,-68.82831047060354,-0.2346993268993249,187.99968762927506,0.6099332390394377
3,9782.0,-28.617590832886588,-0.10151928084321477,484.40159804210685,1.6876044073927892
3,9783.0,-21.638206928200145,-0.07467263692861976,458.4392463947741,1.5764592701127977
3,1593.0,-53.75374601514696,-0.1812961796006101,1093.0471649321207,3.5394679654829146
1,10900.0,-32.330659536541894,-0.1,330.0,0.9850746268656716
1,11835.0,-47.027642276422775,-0.17092370427279713,467.2422764227642,1.6364744295531342
5,1596.0,6.483588883632305,0.023661066558374154,57.519210910515255,0.18873183003584576
4,1597.0,38.21582256505131,0.13966175733236905,-3.885780586188048e-16,-1.3850757366742607e-18
3,11836.0,-24.677022491213744,-0.08226736115833097,-2.590520390792032e-16,-8.65764593649407e-19
5,1599.0,15.15879019367085,0.05655443854569875,-1.7763568394002506e-16,-6.776381058263579e-19
1,1600.0,-58.687315634218294,-0.21158141018823784,21.330383480825933,0.07426566244436829
5,1601.0,65.83956755190023,0.2264266268256121,-4.6,-0.014167820831592381
1,11310.0,-13.54146341463415,-0.049216949352875135,250.13381431827565,0.8760713911257424
1,11849.0,-27.513821138211387,-0.1,-63.0,-0.22065188503739705
1,11850.0,-20.269497400346612,-0.0743302933045219,617.7573656845755,2.1810983631635312
3,11857.0,64.16400750164082,0.2186701533750499,0.0,-1.5316229669550234e-19
1,13908.0,0.0,0.0,117.31056910569107,0.4108698128250883
1,11861.0,-40.661319073083774,-0.1257670572019297,2.220446049250313e-16,6.628197161941232e-19
1,11866.0,-62.661319073083774,-0.19381392143349413,873.5670498084288,2.6076628352490414
4,11867.0,-34.072279571598756,-0.11454313198619565,727.1207698074827,2.3720675105073092
1,13914.0,-98.05528455284555,-0.3563855564091957,272.9967159277504,0.9561466663250304
3,11870.0,-23.259975760518458,-0.08246233519886687,91.5211876379949,0.2766400581972872
1,13939.0,-54.02764227642276,-0.19636546303409966,553.2422764227642,1.9376817646835487
3,11892.0,-72.26649057118772,-0.24819950509705838,0.0,-7.658114834775117e-20
4,11893.0,94.86498898354472,0.3451332967783445,68.00200467758103,0.23817096061000223
1,13940.0,366.43089430894315,1.331806630813782,176.34507678410117,0.6176329144361341
1,11905.0,4.730502599653382,0.017347230607899847,174.26791721888057,0.6152827794725049
3,7810.0,-46.35897624606747,-0.16479306795596482,546.6898489439758,1.7772705312516883
2,11906.0,-59.100156936888496,-0.19816644952175155,1227.7573656845752,3.9752596357359598
2,11909.0,-25.118591238363678,-0.08903546589220063,0.0,0.0
5,1672.0,-9.461119530860305,-0.025770447587194757,34.73320825515948,0.12158214061636725
1,11912.0,-17.32256169212691,-0.0590758811389184,302.9200940070505,0.9988569435833851
5,7827.0,-55.56678725941077,-0.19545325217683715,870.8091957293775,2.9143918808901526
5,7829.0,35.634305355958894,0.11857196977668567,-3.552713678800501e-16,-1.2078938787816565e-18
3,7835.0,28.297127901369105,0.1071832396920915,-1.4802973661668753e-16,-4.535901649635187e-19
2,7836.0,-33.75457424550744,-0.11708102707819242,320.42590066206185,1.0962384160354075
1,1700.0,-6.737463126843659,-0.024290120174412424,237.66076696165194,0.8274597740499829
2,7845.0,-15.652150018148998,-0.055675366624442564,0.0,0.0
4,7846.0,-25.412519927631717,-0.08653737624238063,-3.82683024939662,-0.012104767696136212
2,1719.0,-37.495989304812824,-0.11597656788421777,245.5637169260358,0.7838571953938048
3,1720.0,188.5988305002795,0.6627474533459695,-5.921189464667501e-16,-2.0131564646360943e-18
3,11965.0,3.608702412894297,0.01900286509435765,-4.440892098500626e-16,-1.5712766538400122e-18
1,1726.0,-45.47492625368732,-0.1639476762735297,1440.9734513274338,5.017014720985965
4,11967.0,13.530557897635049,0.0579409323007527,-1.6653345369377348e-16,-6.119865096672192e-19
1,14997.0,0.0,0.0,56.310569105691044,0.19722274953491015
1,11966.0,-58.082926829268295,-0.21110454464866146,-8.881784197001252e-16,-3.110765754863e-18
1,11970.0,-26.53899480069323,-0.0973211732180876,0.0,0.0
2,11971.0,-13.430778246410075,-0.04831195763864664,0.0,0.0
3,11974.0,-37.23264644105281,-0.13161589243118854,241.16709307398597,0.8128336344645118
2,11987.0,-50.436061475588026,-0.1764534831279635,-1.6653345369377348e-16,-6.119865096672192e-19
1,14037.0,-173.2579318448883,-0.590869016370449,1592.1759837932639,5.2500843234968535
1,14040.0,28.677438307873093,0.09779990782856113,0.0,0.0
1,14041.0,0.0,0.0,0.0,0.0
1,14042.0,-28.322561692126907,-0.09658965676157656,0.0,0.0
2,14043.0,-45.91585509157089,-0.15810678152717994,318.4696054230379,1.0680280540363305
2,14044.0,-8.256910569105692,-0.030010046687548017,1372.017609351301,4.770017891920805
1,14045.0,33.67743830787309,0.11485162402067844,0.0,0.0
2,7902.0,-32.640256021958265,-0.10939593746676593,5.5511151231257815e-17,1.6570492904853085e-19
1,14046.0,0.0,0.0,707.8401880141013,2.3340514569125848
6,7904.0,69.57509566793472,0.23813295219594355,29.53452338871215,0.10344203586349882
1,14049.0,-22.322561692126907,-0.07612759733103573,1471.6404230317273,4.8526270923744566
5,7906.0,-72.10306371771064,-0.2521911120441647,1456.7381990624688,4.890672051900888
2,9955.0,3.1724996447004976,0.0163066778631311,117.91439592463682,0.3995132559960723
1,7908.0,-88.94985250737464,-0.3206848878017654,20.330383480825965,0.07078397808969533
2,7909.0,-28.506960527190277,-0.10362611624288089,524.3556500182835,1.8409180170562784
4,7910.0,-57.83883525719247,-0.20842703339615867,468.1811838409666,1.6256632357876097
1,14051.0,-24.322561692126907,-0.08294828380788266,0.0,0.0
1,14052.0,-45.645123384253814,-0.15566553790049495,0.0,0.0
3,7913.0,-5.423165800115538,-0.019887296492844802,172.3101639545406,0.6086317652666251
1,14055.0,0.0,0.0,-5.0,-0.016487135771853692
5,7915.0,45.544217607768715,0.1457938276939376,-1.4000000000000001,-0.004616398016119033
1,14060.0,-13.32256169212691,-0.04543450818522452,0.0,0.0
2,7917.0,7.982598682024307,0.02750006795301005,4.440892098500626e-16,1.5679331441547262e-18
1,14053.0,-45.645123384253814,-0.15566553790049492,1504.3564454506866,4.960505793081734
2,14054.0,66.1383112168372,0.23013791942238968,-4.440892098500626e-16,-1.5553828774315e-18
2,14056.0,-14.89969762976126,-0.05883265674224977,-2.220446049250313e-16,-7.7769143871575e-19
2,12017.0,-31.33065953654189,-0.09690696071674708,1299.37027027027,3.9785489580071376
1,14057.0,-65.29024676850764,-0.22266215160197966,89.9486813970064,0.2965992245383309
1,14059.0,-54.645123384253814,-0.18635862704630607,0.0,0.0
1,14061.0,-29.322561692126907,-0.1,0.0,0.0
2,14062.0,-31.33638283033829,-0.1077676948244946,-4.0,-0.01318970861748295
1,14063.0,-82.96768507638073,-0.2829482838078827,444.7759270286078,1.4666162193945491
1,12023.0,0.0,0.0,-40.0,-0.14122686247514152
1,14064.0,-55.645123384253814,-0.1897689702847296,755.8002350176264,2.492196218226906
3,7929.0,-23.96524667273782,-0.08578895955805481,225.87952638178265,0.752707241191194
2,14065.0,-100.76839538371883,-0.35649765327293415,271.75063961097896,0.9119253462626062
2,14066.0,-82.65894452246519,-0.2877275080743025,-7.0,-0.023081990080595163
2,7932.0,-75.04014364499167,-0.2616294123780307,373.059562704197,1.1405180649388311
2,14068.0,-65.32022536852867,-0.22713926521615177,-5.551115123125783e-16,-1.853197538880516e-18
2,14069.0,-73.1589445224652,-0.25544134417301806,-1.1102230246251565e-16,-3.88845719357875e-19
1,14070.0,-103.61280846063455,-0.35335524074779096,-8.881784197001252e-16,-2.9287036390452825e-18
1,14080.0,-57.645123384253814,-0.19658965676157653,-50.0,-0.16487135771853687
2,14072.0,-61.99766367640174,-0.21681706118880795,161.96585365853656,0.5697307716379645
2,14082.0,-62.26839538371881,-0.2217244358177388,-4.440892098500626e-16,-1.5553828774315e-18
3,9987.0,-38.26534883878157,-0.13177089372859493,-20.666666666666668,-0.06814682785699525
1,14075.0,-49.645123384253814,-0.1693069108541888,-8.0,-0.0263794172349659
3,1797.0,-38.98257692700218,-0.12396207389116044,-2.9605947323337506e-16,-1.0307856360093887e-18
1,14086.0,-28.322561692126907,-0.09658965676157656,0.0,0.0
2,14078.0,-25.59095707584573,-0.09529661971692854,584.1821269838238,2.0090585569645816
2,14079.0,98.9908515089851,0.34386090964132116,402.64248061419664,1.38318807828312
3,1793.0,36.58428948566806,0.12315725710242381,21.32001566784176,0.06818303349595067
1,14081.0,-127.61280846063455,-0.43520347846995416,874.6734013115498,2.8841718246905184
2,14083.0,-51.836382830338295,-0.1827240900804058,274.10116171314473,0.9535619969539936
1,14084.0,-28.322561692126907,-0.09658965676157656,932.7602820211516,3.0757090824550524
2,14085.0,-88.57713593763435,-0.30942542911743626,-2.220446049250313e-16,-7.7769143871575e-19
2,14087.0,-89.82022536852867,-0.3124862243773419,422.5018557967524,1.4191631941703067
5,1807.0,-0.9347532810534289,0.00897887482687949,0.0,-9.189737801730141e-20
2,14088.0,-121.15660819886696,-0.4232805345227746,350.93431112238864,1.16832047744627
1,14089.0,-57.29024676850764,-0.195379405694592,0.0,0.0
1,14091.0,-102.93537015276144,-0.3510449435950869,0.0,0.0
1,14092.0,-48.645123384253814,-0.16589656761576535,84.96004700352529,0.2801495660260385
2,1812.0,-84.88265261780239,-0.30794202574629465,748.4260670848605,2.609552371859298
2,14093.0,-114.10244189045888,-0.40993640316843605,-7.000000000000002,-0.02451687611526634
2,14094.0,-73.5747996140361,-0.265103320176237,-37.03995299647477,-0.13617793157504532
2,14095.0,-71.98150621459212,-0.2505291004911947,953.3231035634619,3.292106803565374
1,14096.0,-110.61280846063455,-0.3772276434167552,-38.0,-0.12530223186608802
1,14097.0,-180.25793184488842,-0.6147414190394134,65.73742281607447,0.21676436305207447
1,1818.0,-71.80849220103985,-0.2633289904350313,861.6360485268633,3.042153893223192
1,14098.0,-58.645123384253814,-0.2,123.96004700352526,0.4087492250464972
1,14099.0,-58.645123384253814,-0.2,0.0,0.0
2,14100.0,-132.0886207522475,-0.46376185815184234,455.0021702324371,1.5512917899428222
2,14101.0,-86.60244189045888,-0.30124308123457727,-5.000000000000002,-0.016487135771853692
1,14102.0,31.032314923619275,0.10583084537239268,518.5417364266921,1.7098536023679285
1,14103.0,-3.3225616921269125,-0.011331075800989852,0.0,0.0
2,14104.0,-48.336382830338295,-0.1700032106997545,479.737380652799,1.6719396727030285
4,1826.0,-37.17629588235631,-0.1278566582185232,-6.661338147750939e-16,-2.2829565754841122e-18
1,14106.0,-11.322561692126909,-0.03861382170837758,348.92009400705047,1.150538592684439
5,1828.0,-54.641736430344835,-0.1866732715950472,1868.3873886573463,6.294386704218288
2,1829.0,-16.138228963768444,-0.05881742475837698,0.0,0.0
3,1830.0,-25.377150229087295,-0.09210957940083415,562.3656138331295,1.9658910418089235
1,14110.0,16.354876615746175,0.055775742881760064,0.0,0.0
5,1832.0,108.37160390307201,0.36375770785625106,252.39907379427777,0.8845872905706844
2,14112.0,-30.67510198427484,-0.10842701861962276,1376.4099314387508,4.664521149806511
1,14113.0,0.0,0.0,181.73655643220854,0.5992630561213945
2,14114.0,-48.86402510676107,-0.1771894986538919,1737.9019888457015,5.941027064222903
4,1836.0,87.54091236559736,0.3151257561988288,0.0,0.0
3,1837.0,-14.750367843702632,-0.05046058346006025,-2.9605947323337506e-16,-9.762345463484276e-19
2,14118.0,-87.75223792190918,-0.31390163850261166,0.0,0.0
1,14119.0,-62.29024676850764,-0.21243112188670926,0.0,0.0
2,14120.0,-48.43201255338054,-0.1738619413931318,819.4134910045125,2.8099813624267984
2,14122.0,-27.918191415169147,-0.09818273151704981,32.2827957949909,0.11921712660005263
1,14130.0,-19.967685076380736,-0.06809665978720422,0.0,0.0
2,14123.0,-25.418191415169147,-0.0897689702847296,346.0783066483551,1.1563686319097786
5,1844.0,-14.37085398980033,-0.04698016433619813,1258.9249459836437,4.183525790436701
2,14124.0,33.909042924154264,0.1276841415784497,40.834296022905946,0.1322908037642976
4,12086.0,-37.37810044734958,-0.12288980696535681,130.9545060658579,0.43436339693042625
4,12087.0,-77.76313126805104,-0.26969437487908193,1490.061195654865,5.02003177226711
2,12088.0,-53.70138577728932,-0.19611340324136287,2.220446049250313e-16,7.9024170543897625e-19
4,1849.0,-52.01995992112762,-0.18103256007193208,1141.992929992703,3.965137351605642
3,1850.0,-58.87367950615311,-0.21095497775628924,415.7477084433879,1.4662431356959427
3,1851.0,67.12595951256671,0.24500018308131324,148.40832036323312,0.5224196643862521
4,1852.0,-27.158138926811496,-0.09251269483395902,-1.6653345369377348e-16,-6.119865096672192e-19
4,12091.0,-2.120553611248494,-0.010008028522947606,35.58356028719981,0.1256338643764069
3,1854.0,1.7940406993579405,0.009254558585752803,177.99424716307965,0.6106936366304481
3,1855.0,18.487542944646183,0.0674769918236392,2.220446049250313e-16,7.860582831979008e-19
2,12092.0,-11.704324568964182,-0.03478916691317255,657.7672721179975,2.3384553115843154
3,12094.0,42.6621879306038,0.14279748133722045,-1.4802973661668753e-16,-5.343547355523454e-19
3,1858.0,-52.370676082522266,-0.17050294552033404,818.9511693400368,2.662561651121485
4,12096.0,-76.29457926390948,-0.2632987062885383,886.9175442501214,2.961633470032396
4,1860.0,58.593835576207674,0.20474626353474115,-1.7499999999999998,-0.005945430825779641
1,12093.0,-76.07798960138645,-0.27898566843560324,0.0,0.0
1,14141.0,-22.322561692126907,-0.07612759733103573,-34.0,-0.11211252324860507
2,14142.0,-76.52296962922627,-0.27185538229171985,-4.440892098500626e-16,-1.5553828774315e-18
1,14144.0,-63.29024676850764,-0.2158414651251328,-21.0,-0.06924597024178547
1,14150.0,-30.61280846063455,-0.10440018434287776,326.9153211182197,1.0779794570350472
1,14151.0,-70.29024676850766,-0.2397138677940971,0.0,0.0
2,14147.0,-40.85020396854968,-0.1420097388470728,27.410189097515655,0.08351614724208713
1,1862.0,-9.130434782608694,-0.029391182645206425,520.8260869565216,1.6309053778080331
2,14157.0,-78.85020396854968,-0.28001004668754803,1326.1361876621963,4.520500990209994
1,14159.0,-98.29024676850763,-0.3352034784699541,1047.7203290246766,3.454781463112212
1,14160.0,18.67743830787309,0.06369647544432645,0.0,0.0
1,14161.0,-53.96768507638073,-0.18404832989360206,-17.000000000000004,-0.05605626162430255
2,14162.0,-19.918191415169147,-0.0706757918821852,323.57537855989597,1.0735575495700143
2,14163.0,-14.322561692126904,-0.04884485142364798,303.42590066206185,1.0387472683764338
4,1876.0,-52.196532764451604,-0.18690726696897808,927.1449265520291,3.060531624392635
1,14164.0,0.0,0.0,-26.000000000000004,-0.08573310601363919
2,14165.0,-62.99766367640176,-0.21977901697227767,1244.736205063587,4.176162234097397
2,14167.0,-62.18892312248623,-0.2236377476656549,175.46585365853662,0.617115810291312
1,14168.0,-128.93537015276146,-0.43971386779409705,1760.3691336584757,5.804688983041547
1,14169.0,-60.29024676850765,-0.2056104354098624,931.7602820211516,3.0724116553006815
1,14172.0,-55.645123384253814,-0.1897689702847296,229.92009400705052,0.7581447613143208
1,14173.0,-47.645123384253814,-0.16248622437734184,0.0,0.0
1,14174.0,-58.645123384253814,-0.2,-8.881784197001252e-16,-2.9287036390452825e-18
4,1887.0,111.72222104359943,0.39092540288663263,-4.440892098500626e-16,-1.5507806657227915e-18
2,14175.0,-39.90203395335951,-0.13804287611385285,582.5638619678654,1.9209618976079255
1,14176.0,-29.322561692126907,-0.1,272.92009400705047,0.8999341289522625
1,14177.0,-30.61280846063457,-0.10440018434287784,940.7602820211516,3.1020884996900184
2,14179.0,-34.43201255338053,-0.12241793955183453,217.94007050528785,0.7106471414592984
1,14180.0,-30.96768507638073,-0.10561043540986237,396.8801410105758,1.30868335399876
1,14181.0,0.0,0.0,296.92009400705064,0.9790723806571606
2,14182.0,-113.61859935226849,-0.40212100653424226,-8.881784197001252e-16,-3.0197346969541414e-18
1,14183.0,0.0,0.0,-44.00000000000001,-0.14508679479231248
1,14186.0,3.677438307873091,0.012541326867974436,472.00832869482764,1.5564130801274731
1,1899.0,0.0,0.0,116.33038348082596,0.4050256761383088
2,1902.0,-33.896373839844586,-0.12284981537999404,513.8471414035073,1.7971476058961386
1,1903.0,-35.47492625368731,-0.12789535254705944,-15.0,-0.05222526532009586
2,14190.0,-90.17276566067659,-0.3153730593475107,664.2429086434878,2.226854067542347
3,1905.0,-14.614411074925082,-0.05168917447599359,734.6952253292175,2.3166935868548997
2,14192.0,35.29959206290064,0.12093181497953784,-4.440892098500626e-16,-1.5553828774315e-18
1,14193.0,-29.322561692126907,-0.1,-77.00000000000001,-0.25390189088654685
1,14194.0,-24.322561692126907,-0.08294828380788268,-16.0,-0.0527588344699318
1,12164.0,-123.0829268292683,-0.4473494474321849,431.2422764227642,1.510387638103193
3,8106.0,-90.55557205949727,-0.3145295813551532,1202.4261473439733,4.115433122526802
5,8107.0,23.662189790181678,0.08282985473401885,470.2870398884712,1.6094212566735009
1,14254.0,-5.513821138211384,-0.02004018675019208,-1.1102230246251563e-16,-3.88845719357875e-19
1,14260.0,-29.322561692126907,-0.1,-17.0,-0.056056261624302536
1,14261.0,-11.322561692126909,-0.03861382170837758,0.0,0.0
1,14264.0,-29.322561692126907,-0.1,91.96004700352526,0.30323155610663355
1,14270.0,-27.322561692126907,-0.09317931352315306,0.0,0.0
1,14271.0,-12.645123384253823,-0.0431242110325205,0.0,0.0
1,14274.0,0.0,0.0,455.2461201831516,1.5011409186138482
1,14275.0,-26.645123384253825,-0.09086901637044906,-4.0,-0.01318970861748295
1,14288.0,-49.645123384253814,-0.1693069108541888,0.0,0.0
1,14289.0,0.0,0.0,848.8002350176262,2.798856943583384
1,14290.0,-24.322561692126907,-0.08294828380788268,0.0,0.0
1,14292.0,-21.32256169212691,-0.07271725409261226,516.8801410105757,1.7043746125232482
1,14293.0,0.0,0.0,-19.000000000000007,-0.06265111593304404
1,14294.0,23.677438307873093,0.08074819163644377,0.0,0.0
1,14295.0,-26.322561692126907,-0.08976897028472959,-8.0,-0.0263794172349659
1,14296.0,-24.322561692126907,-0.08294828380788266,0.0,0.0
1,14297.0,-26.322561692126907,-0.08976897028472959,-57.00000000000001,-0.1879533477991321
1,12253.0,-11.269497400346618,-0.041326384696050066,0.0,0.0
1,14301.0,-25.322561692126907,-0.08635862704630612,0.0,0.0
4,10213.0,16.797313399419753,0.06147916628706296,17.34,0.047683894106648556
5,10214.0,19.462870413494095,0.06989247771539427,0.0,-9.189737801730141e-20
4,10218.0,2.2571533600054545,0.010366325462265503,196.87626536666866,0.6564072862828286
1,10219.0,-16.513821138211384,-0.060020093375096034,-1.1102230246251563e-16,-3.88845719357875e-19
2,10220.0,-30.267475536328945,-0.10655629201251263,65.87437027325588,0.2298144073550907
1,10222.0,-21.269497400346612,-0.07799739426101876,0.0,0.0
5,8175.0,-85.4993849438629,-0.3005032619761555,1613.2786782555754,5.392615399978434
4,10223.0,10.021940995650574,0.03591797005868868,-4.440892098500626e-16,-1.5098673484770707e-18
2,10225.0,-53.336382830338295,-0.18806379866551787,837.5644832615444,2.8728562173331103
2,10226.0,-25.525305952824517,-0.08571418803752476,169.98792864010255,0.5605228118131091
1,14331.0,-69.54146341463414,-0.2527510194432953,0.0,0.0
3,10228.0,-74.35819944812795,-0.24723949772494805,1137.0633650235623,3.5082917409587293
3,8181.0,-38.397026237379116,-0.13644780925368172,641.6649935875074,2.2343231656802955
4,8182.0,-65.54882328232395,-0.22862760654593778,950.0538718721665,3.158345748151041
3,8183.0,-56.53705719348614,-0.1933017283441,604.6001083827958,2.037344383083661
1,10229.0,12.461005199306765,0.04569576408529031,0.0,0.0
1,14325.0,-75.05528455284555,-0.2727912061934874,1279.9643852466895,4.482961180720874
2,8186.0,-6.478406517282451,-0.024168789200577457,-17.0,-0.06002141655193514
3,8187.0,-49.91105701531089,-0.18077209401254915,205.81965894998282,0.7247245291990615
2,10236.0,-32.48150621459211,-0.11660522061963684,-1.1102230246251565e-16,-3.88845719357875e-19
1,14333.0,-50.05528455284553,-0.18192778204597834,0.0,0.0
5,10238.0,-33.99059913460094,-0.11719869552651933,852.3713337112944,2.8128449030918885
