pid,batRI,bowlRI,clusterRI
14336.0,-0.26,1.0768848475644481,0
10242.0,-0.36989524465885604,1.7907462686567162,0
14338.0,-0.13,-5.054994351652375e-19,0
14339.0,-0.13,-0.10927521925661565,0
8198.0,0.21978658698750825,1.625250817049644,0
10247.0,-0.16159782027458475,0.3727906107969149,0
8200.0,-0.009515608109926854,-0.008573310601363916,0
10249.0,-0.37912470268186016,1.9536254335215146,0
10250.0,0.07602688625749494,0.18151706342137947,0
10251.0,-0.4906487291290014,1.160441932542195,0
8204.0,0.11204198456930838,1.4452499394764624,0
8205.0,0.09524619143276662,2.319869006679431e-19,4
10254.0,0.00020048519054314816,0.24734926202313112,0
10252.0,-0.24029924258500887,1.5851647793817052,0
10256.0,-0.13895025814445094,5.063752008950201e-19,0
10253.0,0.07477809194417188,-0.01774619858150115,0
10258.0,0.11473800936521027,0.1243907052379322,2
12305.0,-0.04975225724715426,1.8851267129512064,0
10260.0,-0.24830436978911297,2.6218128090844783,0
12306.0,-0.42792886744534353,0.6999662981974812,0
10262.0,-0.04563756248005953,0.6523372132831221,0
12309.0,-0.1991590716554984,0.6352847462547768,0
12312.0,-0.05458198147382528,1.6592850446697074,0
8209.0,-0.0028601198228705507,0.3184392436453813,0
14354.0,-0.47517877194019265,1.6995771159456128,0
10267.0,-0.2579215519524192,1.670970384121198,0
12316.0,-0.27409790665812467,0.19036378326559655,0
10261.0,-0.20802612138762486,-1.010998870330475e-18,0
10270.0,-0.27571734932695,1.1535433332022464,0
10264.0,-0.1395804030494652,-2.02199774066095e-18,0
12322.0,-0.440241825288379,2.2156359546113076,0
10275.0,-0.13326112951549712,0.6925625157636786,0
10276.0,0.11566306908259273,3.7469311575121227e-19,4
10277.0,-0.15887495202101812,0.748213065000207,0
12323.0,-0.2504655375131082,0.5829671102952425,0
12328.0,0.005710222355108774,0.2731547671338721,0
12329.0,-0.043649921019623276,0.5264952867000359,0
12330.0,-0.13733674409736568,1.0975532009083084e-18,0
12331.0,-0.2898881438876354,0.36864638393218696,1
12332.0,-0.14686769961685453,1.231550567155709,0
10285.0,-0.17531566735869777,1.603864063593684,0
14383.0,-0.12527510194432953,0.35135274687725426,0
12337.0,-0.22692571361030675,0.34322319166108395,0
12338.0,-0.1408192189138517,0.2692403243077865,0
10290.0,-0.22220081555463628,1.0736717415239758,0
14385.0,-0.09705632054843095,0.42524156194236684,0
10293.0,0.039687946868346646,0.0,4
10294.0,-0.1968980719420908,-0.020489103610615435,0
12340.0,-0.5507771408309202,2.9358580432058923,0
12344.0,-0.10358709676025638,2.6279453905917944,0
10297.0,-0.12382726891984536,0.053447386746853176,0
10298.0,-0.1996857339765679,4.639738013358862e-19,0
12346.0,-0.2519580978635424,0.5997014925373134,0
12345.0,-0.31199474816077943,2.6920690763292727,0
10301.0,0.004363782941695036,-0.04000878280636495,0
8257.0,-0.2605723950849436,0.31135557585622214,1
8258.0,-0.01683476770888844,4.639738013358862e-19,0
2115.0,0.03153843528498377,1.4383776729339206,0
8260.0,-0.4778187812400297,1.7198000684697023,0
69.0,0.06989330963516244,0.5018346995439507,0
8261.0,-0.3091842684260989,3.630560597392349,0
8259.0,-0.05044867764090004,0.17338892788606203,0
10311.0,-0.40290114659399673,1.2217898110113712,0
73.0,-0.39052294558545897,1.8389571811007415,0
74.0,0.19802973370221166,-6.36465970053908e-19,4
75.0,-0.2343703813053849,2.257396783180899,0
70.0,0.05044742444945823,2.1951064018166167e-18,4
10317.0,-0.31093959374667657,1.8250512388105031,0
8270.0,-0.14006000797527318,1.825687719328866,0
8271.0,0.05182649793731908,-7.69566156258179e-19,4
10319.0,-0.1771094727779846,1.0795167207312046,0
8269.0,-0.065,0.5619039997911883,0
10313.0,-0.193258762591757,0.0,0
10323.0,-0.39505742694110635,0.9045492285959571,0
8273.0,-0.06166500847961771,7.405583982395278e-19,0
10322.0,-0.03345074853019724,-0.005174129353233832,0
12365.0,-0.26,-0.30268656716417913,0
8279.0,-0.044366029421012046,-1.010998870330475e-18,0
8280.0,0.20205496439231255,-1.010998870330475e-18,4
8281.0,-0.12994387385769862,2.7061358754318117,0
10329.0,-0.04928336510392898,-1.010998870330475e-18,0
10330.0,-0.2864056690711494,0.0,0
8284.0,0.030491356031817095,-7.549368074556958e-19,4
8285.0,0.03972600494435002,1.019140739586043,0
10332.0,-0.16104311991117695,-1.0968701963907905e-18,0
10334.0,-0.1001823021415307,1.3261449495574842,0
96.0,-0.26,3.1185852423682796,0
10336.0,-0.282303287454075,2.9283955687527988e-21,0
10335.0,-0.030587091679787518,0.5317125798630363,0
8292.0,-0.07040960945692584,0.7220724019442796,0
14438.0,-0.20585958276697602,-0.022765670678461598,0
14440.0,-0.26,-0.44620714529784733,0
8298.0,0.1290040399852811,0.6997383383892042,0
10354.0,-0.15663292489446534,0.884941333027316,0
10356.0,-0.05223248364222245,0.15786842387923747,0
10357.0,-0.1132455626866552,0.9095411929831921,0
8311.0,-0.32907157290226524,1.4342891064089789,0
10360.0,-0.13715447531379893,-3.3699962344349174e-19,0
10363.0,-0.08236790214504305,0.8257991879317358,0
10364.0,-0.011543058336956036,0.15475334346404043,0
10365.0,0.07625494947107142,-0.022765670678461598,0
10366.0,-0.14916384475123734,0.2630424674519528,0
10367.0,-0.13,0.2908295104416296,0
10368.0,-0.2459395937466765,1.4045987675453613,0
10369.0,-0.21778001378359754,1.111842942662491,0
10371.0,0.03830436302392836,-0.27080250879608386,0
10372.0,0.044626104554471316,0.19568550485068004,0
2180.0,-0.16617111559549702,2.789115739208548,0
10373.0,-0.29089085699400885,0.48392099665107696,0
14467.0,-0.049937946929850485,-0.04097820722123087,0
14468.0,-0.047379587494828915,-1.010998870330475e-18,0
10379.0,0.34957803912298324,-4.0439954813219e-18,4
10381.0,-0.04922848429425545,2.3209434987520887,0
6286.0,-0.17192211252078404,1.1166289313395503,0
6288.0,-0.1048915325402379,0.32964039423446884,0
145.0,0.36442139287411635,5.8567911375055975e-21,4
2195.0,0.18337314486486378,-0.01552238805970149,0
6291.0,-0.10025266996613708,-3.807314730758867e-18,0
6293.0,-0.34003440802621476,2.7933787494604974,0
6296.0,-0.18875214662291795,1.6687833710695132,0
12443.0,-0.24569830626966205,2.687910050481873,0
12445.0,-0.28988814388763545,2.275324460761817,0
8350.0,-0.05139803244779801,4.639738013358862e-19,0
8351.0,0.14773239373073216,0.6489917783252525,0
6301.0,-0.3662594425631675,0.29987832284940946,0
8353.0,-0.3543810986942437,3.5415162639887035,0
8354.0,0.0,0.6791461828141047,0
6305.0,0.012859662238180929,-1.943104157139939e-18,4
8356.0,-0.14650948964356927,1.19245408009865,0
12452.0,-0.13,-5.054994351652375e-19,0
8358.0,-0.03444177924201935,-4.0113647878415114e-19,0
2215.0,0.12923478334837132,-0.00550784763653052,0
6311.0,0.020018287711896794,1.8910359521685784e-19,4
14504.0,0.12190946161574368,0.3451366149772881,0
6314.0,-0.31008933319153464,2.647538514207463,0
6315.0,0.09482126671258234,-1.5702620424161531e-18,4
12460.0,-0.12778327689502475,-0.31895194189468024,0
14508.0,-0.3451787719401927,-2.02199774066095e-18,0
6310.0,-0.10907627711686495,0.0,0
6319.0,0.05269942076043377,0.8401518810834492,0
15503.0,-0.20815672832574916,0.7295895324671465,0
6322.0,0.0872317204491285,0.05436822787283926,4
6323.0,-0.18846119944888745,0.8354804833728956,0
12467.0,-0.5641898376179733,2.824723415254281,0
14518.0,-0.23165061166597722,-2.02199774066095e-18,0
6327.0,-0.42878812734729255,3.5835859465326303,0
6328.0,-0.38912684378619544,2.337728009574563,0
14521.0,-0.189126529164943,-1.010998870330475e-18,0
14526.0,-0.15132734471957926,-2.02199774066095e-18,0
12493.0,-0.15543739228983827,0.0,0
14548.0,0.08250989894214288,1.9882532831848763,0
12503.0,-0.009580403049465194,-2.02199774066095e-18,0
8184.0,0.3088783136634139,-3.807314730758867e-18,4
6375.0,-0.18834187671463704,2.716035073531134,0
8424.0,0.15282500909509564,1.1760252673276257,0
8425.0,0.269144587130662,0.8459867591502468,0
8426.0,-0.5840044230332956,3.6316240147698555,0
10478.0,0.021130461612496727,-2.02199774066095e-18,4
10484.0,-0.13685977775195632,1.3143134254141533,0
6389.0,-0.11818775486082386,3.993086559993341,0
8190.0,-0.11679421401751403,0.5904225049558822,0
12537.0,-0.121133107580099,0.7753704277743334,0
10489.0,0.0,4.607928373648431,0
6398.0,-0.057237052004679385,0.0,0
10494.0,0.0,0.2851571813660351,0
8600.0,-0.26390503076176547,-0.040723225356478605,0
10504.0,-0.14282994788897163,0.0,0
265.0,0.008066797628048444,1.0975532009083084e-18,4
269.0,-0.12046553751310814,0.34500227489180696,0
270.0,-0.39,0.8942224261893834,0
10509.0,-0.1949283667621777,0.0,0
14606.0,0.08120264759765973,0.9469454041535363,0
14607.0,-0.4492571361030672,-4.0439954813219e-18,0
14613.0,-0.3216848885999647,-0.11382835339230801,0
10520.0,-0.02233092665200025,-1.2043875552652395e-18,0
10523.0,-0.06627917971751081,1.4152177379551236,0
14619.0,-0.13,0.6561234291355024,0
14621.0,-0.3806808108267834,3.041950716632109,0
14623.0,-0.4421044855504994,-4.0439954813219e-18,0
15525.0,-0.24110040777731806,-0.555482364554463,0
14625.0,-0.016602446663908768,0.7517392459850414,0
10531.0,-0.13,0.049891795436425065,0
14628.0,0.11427693398735297,0.22081592049057766,4
14629.0,-0.13,-0.48718535251907835,0
15526.0,-0.0874759174989658,-0.10927521925661565,0
10235.0,-0.12523276875655406,-0.11933669879149456,0
14632.0,-0.10637550972164767,1.225676373438627,0
15527.0,-0.6027510194432953,5.140864481471003,0
10541.0,-0.3342699735430605,1.7503976582385639,0
15529.0,-0.13,3.4122468582710055,0
308.0,0.07160076414733726,-2.6763376556630857e-19,4
10645.0,-0.4704538738845222,3.717778958958199,0
10551.0,-0.37725415993801953,3.761530545625985,0
10554.0,7.714348688560673e-05,1.391475123992561,0
14650.0,0.07226286862478573,3.6692852424161897,0
14651.0,-0.12055020388865906,-5.054994351652375e-19,0
14653.0,-0.13,-5.054994351652375e-19,0
10562.0,-0.12297795638555643,-1.010998870330475e-18,0
14659.0,-0.31440163110927255,2.491341167090625,0
14662.0,-0.38527510194432946,0.5329478260639231,4
14663.0,-0.18682938360616985,-2.02199774066095e-18,0
14666.0,-0.3310040777731813,4.2467314603186646,0
10649.0,-0.22488978192778206,-4.0439954813219e-18,0
12620.0,-0.15565468848472083,-5.054994351652375e-19,0
14669.0,-0.2293534661072041,-2.02199774066095e-18,0
12623.0,-0.21566553790049492,-0.03857989770613763,0
12624.0,-0.344503365462526,0.6090453940814327,0
8615.0,-0.10339932274029695,-0.1500329355238686,0
14671.0,-0.15605224277524968,-0.11838148752800032,0
12627.0,-0.28234750049226776,4.118613497492519,0
14672.0,-0.1749518349979316,0.05960192110558486,0
12629.0,-0.04895706886141916,0.0,0
12630.0,-0.10170164287417166,1.58506271354023,0
12625.0,-0.13242775249689737,0.16747617601275672,2
14683.0,0.021590331540689078,-5.054994351652375e-19,4
12638.0,-0.356692659125072,2.466738283243398,0
12640.0,0.18315743269982002,-0.06374387789969249,0
12641.0,-0.13,0.2930490545567265,0
14688.0,-0.184662844985521,0.39472229604599846,0
12643.0,-0.19572666361910265,3.8195998273254754,0
12644.0,-0.18038437716658967,0.20359070006014054,4
12645.0,-0.24093107502621625,0.0,0
12647.0,-0.1259790489317712,1.0315779615004372,0
12648.0,-0.17180622199625026,2.319869006679431e-19,0
12649.0,0.0,0.31125531589414107,0
12650.0,0.13751831661653746,0.8864648538296966,0
12651.0,-0.028621551600479557,7.732896688931439e-20,0
12652.0,-0.05343906744008021,-3.8677736986952996e-19,0
12653.0,-0.41163843782770343,2.663195349548722,0
12654.0,-0.2612847564269598,0.3029872833054523,4
12655.0,-0.159227369626056,-0.01973024792133339,0
12656.0,-0.12999999999999998,0.0,0
12658.0,-0.07756045632209478,-0.18818479424812606,0
12659.0,-0.27474628220153463,0.0,0
12660.0,-0.13733674409736563,1.0975532009083084e-18,0
12661.0,-0.1741898376179732,1.9517117944011015,0
12662.0,-0.23616384378277033,2.5728182631637404,0
12663.0,-0.1565173599477928,0.6944544023166149,0
12664.0,-0.05849153134831102,0.0,0
12665.0,-0.1252327687565541,0.7930420682270152,0
12666.0,-0.22662938129587845,-0.15605568303503137,0
12667.0,-0.3470949188089865,-0.1790050481872418,0
14712.0,-0.13,1.2134179353809937,0
12669.0,-0.1429487670571012,0.21862010178946062,0
12670.0,-0.1688638180565128,2.319869006679431e-19,0
12672.0,-0.12046553751310814,0.318669726174086,0
12673.0,-0.1754745940449331,0.8661943899759412,0
10628.0,-0.16065682158804406,-6.739992468869832e-19,0
10629.0,-0.11593959374667656,0.0,0
10630.0,-0.22773688129716205,1.4958868492020572,0
14726.0,-0.2293534661072041,4.238298151030791,0
10632.0,-0.03503349994682546,0.0,0
10633.0,-0.17566823476780527,1.159934503339716e-19,0
12683.0,-0.21837967523594648,1.0975532009083084e-18,0
10636.0,0.05127041640601542,-1.194665914224918e-19,4
12684.0,-0.12999999999999998,-0.4727569221355361,0
10638.0,-0.1922931949320243,0.6613995822932474,0
10640.0,-0.13,0.3200756590208833,0
12689.0,-0.08709491880898663,0.0,0
10642.0,-0.23149325388787884,2.4276385535916556,0
12690.0,-0.0012847564269598533,0.0,0
12691.0,-0.0870949188089866,-0.22031390546122076,0
12692.0,-0.1646553751310814,0.6101532813217073,0
10644.0,0.0,-0.16523542909591554,0
8599.0,0.08078407826122044,-0.013769619091326298,0
10647.0,-0.2831739974290647,2.003854737050867,0
12695.0,-0.13123019166380648,0.6137913668388822,0
10650.0,-0.12334675625223941,1.082090859518575,0
10651.0,-0.25531319791555873,-0.05431427593289969,0
10652.0,-0.05032436456450068,0.0,0
413.0,-0.012682977728438113,0.4955432431870909,0
10654.0,-0.24577873542866696,0.8820003945994831,0
10655.0,-0.1191609060937998,-0.22178329339267372,0
8608.0,-0.22274231866406505,2.8324592906950623,0
10653.0,-0.11569830626966218,-0.20195441333945235,0
10657.0,-0.22662938129587848,0.0,0
10659.0,-0.15793261005726705,0.8462023927794774,0
10666.0,-0.54947622329428,2.1104477611940298,0
8610.0,0.12421363736549983,0.0,4
8614.0,-0.1908099212378166,6.067733256211399e-19,0
10662.0,0.0,-0.12220712084902433,0
8616.0,-0.17964510201651943,3.231159948627691,0
10664.0,-0.08181366645128237,-0.020367853474837383,0
10665.0,-0.22975619461919078,4.201073477343674,0
8618.0,-0.3257769276577425,2.3365756886623985,0
8617.0,0.1419731165299513,-4.0439954813218996e-19,4
10669.0,-0.07844517707114751,0.0,0
10667.0,-0.28988814388763545,0.10365182805568303,0
10671.0,0.1278915669315925,-0.1118787389215273,0
10672.0,-0.07878191002495422,0.6327169929989773,0
10673.0,-0.0870949188089866,1.821044275805297,0
10674.0,-0.03641698872736849,0.3366842348639431,0
434.0,-0.17563756248005954,2.8969359808284834,0
10668.0,0.38033326964218694,-0.008573310601363921,4
10680.0,0.007180099677053987,0.21209204592487174,0
10682.0,-0.2484864071215183,1.3011880180042266,0
2123.0,-0.2648555049937947,1.2460512927597858,0
10684.0,-0.18670058035544457,2.437754612183622,0
8649.0,0.08681186470673478,-2.010031990218308e-18,4
8654.0,0.04369137509305543,0.0,4
463.0,-0.13,-0.22796460176991157,0
8656.0,-0.11361732404687827,0.3412252980908698,0
466.0,-0.24359110988417088,3.8449805603833282,0
8659.0,-0.25803943016400915,1.9917816939279986,0
8658.0,-0.3958519698314522,1.740079944911598,0
8661.0,-0.12763755097216478,1.754912835884162,0
8663.0,0.134042110258109,5.487766004541542e-19,4
8665.0,-0.37229988164122985,2.1355399414523895,0
8666.0,0.026025736467084965,0.0,4
8682.0,0.12113350832548542,0.3276378939523901,0
8683.0,-0.20552503119680343,2.792716952594054,0
8684.0,-0.3068846998915569,1.9320697705444092,0
12779.0,-0.062207643093406886,2.8473946688239042,0
8686.0,-0.24331469064793915,1.4113127262520664,0
8690.0,-0.26814314580453047,0.23233721328312223,0
8691.0,0.11310219569158114,1.32557600429441,0
499.0,-0.22357765232943824,0.0,0
8693.0,-0.2891162394980325,2.4281923998630606,0
8695.0,-0.12039136445815171,-0.8961855528928448,0
10744.0,0.020350788034012773,-1.0109988703304748e-19,4
8696.0,0.03594711803809832,1.2444976378004737,0
8697.0,-0.5059395937466766,2.338016775077028,0
8701.0,-0.11326102169349196,0.0,0
8702.0,0.05204466247278591,-2.02199774066095e-18,4
8704.0,-0.22233729881035694,0.0,0
10753.0,-0.21524007917985213,2.4342221900712,0
10754.0,-0.12709741561577667,0.32619543116048605,0
8707.0,-0.13624811547579074,0.47008646876622256,0
10755.0,-0.1935723000242153,-8.651330656293751e-19,0
8709.0,0.13795345691018945,0.3158213120524848,0
10756.0,0.01135185541022754,-0.0413088572739789,0
8711.0,0.24431419287848685,0.02364832454410029,4
8712.0,-0.3559619270445602,0.578257304130727,0
8713.0,-0.17850770643527772,1.227425430200095,0
10761.0,-0.09818781240029775,0.0,0
522.0,-0.38531319791555874,1.3534180075316673,0
8716.0,-0.00943998557733356,-8.087990962643798e-19,0
12813.0,-0.14172701224277162,0.0,0
527.0,-0.35984957207904117,-0.022765670678461594,0
8720.0,-0.34912189217851713,3.006622349341417,0
14352.0,-0.3049518349979316,-2.02199774066095e-18,0
8726.0,-0.2052690002189302,1.9104803789487002,0
8728.0,-0.07443688003846348,1.1333299778879957,0
8730.0,-0.4963755097216478,7.472130319153745,0
8731.0,-0.07329707013280401,1.117632547400435,0
8733.0,0.2575997735374545,0.0,4
8734.0,-0.1766217298258807,2.0902558347518707,0
8735.0,0.23499304735411375,0.0,4
10785.0,-0.14019696348677171,1.5465793377862876e-19,0
10786.0,-0.15680796014850165,2.396978681521173,0
10787.0,-0.10893386915666921,-2.02199774066095e-18,0
8740.0,-0.26727748787849015,0.6827025289969701,0
8741.0,-0.4001884348981416,1.6883390935213702,0
10788.0,0.013407423162820415,0.0,4
551.0,0.285973642219727,-4.0439954813219e-18,4
8744.0,-0.2879344499280033,-0.034293242405455684,0
12841.0,-0.1456484664461469,0.12147883296466669,0
8748.0,-0.6278327689502474,4.483724039057655,0
8749.0,-0.01382537488035729,0.0,0
10802.0,-0.34313197915558863,-0.03168332762752482,0
8755.0,-0.3519128117151633,2.7264488915105907,0
10805.0,-0.34190152079123687,1.329046217048956,0
10806.0,0.04884129831335104,0.23903965859895068,0
8758.0,0.06628275831533635,0.14151723250151788,0
10808.0,-0.3715681459161777,3.7489930473515014,0
10809.0,-0.20240021502046396,-1.4933323927811478e-19,0
8760.0,0.02047301084358444,0.19226553490239273,0
8762.0,-0.11289682126522312,0.0,0
8759.0,-0.17473664059430263,2.0307877901160203,0
8765.0,-0.2887232744454374,2.1183915048956834,0
574.0,-0.21289170961348153,1.5228283098450203e-20,0
8764.0,-0.06471497925880426,0.0,0
8768.0,-0.14001774661834254,-0.04498880179050821,0
8769.0,-0.1714654849020883,0.21507115540256144,2
576.0,-0.10149153231677799,0.0,0
8763.0,-0.16792134599597025,0.8903446523799992,0
8772.0,-0.20072006083522978,1.8174969621128636,0
8773.0,-0.036820261886339745,0.08815560698808161,0
