pid,batRI,bowlRI,clusterRI
8774.0,-0.1524737575793322,1.3199472951056062,0
8775.0,-0.12876954163564822,0.0,0
8770.0,-0.04239328201539538,0.31259360108917644,0
8777.0,-0.05494762232942798,-0.13631178979244785,0
8778.0,0.014710032095077721,0.3755135383203304,0
587.0,0.05457955230120443,0.5167315548862075,0
8780.0,-0.34758944080102716,1.7773024826547614,0
590.0,0.3598250694403404,0.0,4
592.0,-0.1387171053486455,2.3527149189838337,0
8785.0,-0.5009310750262163,1.2421710526423426,0
8786.0,-0.2459395937466765,0.5134180075316671,0
8787.0,0.03608832436483063,0.478321818027256,0
10836.0,-0.21530001902609192,3.3238502539406286e-19,0
8789.0,0.13758313611080897,-0.017146621202727835,0
597.0,-0.24593959374667657,0.0,0
8791.0,0.04861214506008721,0.0,4
10839.0,0.07765905958045566,-0.014552238805970149,0
10840.0,-0.2938030415824736,-4.020063980436616e-18,0
8794.0,0.012699052754764711,0.0,4
8795.0,-0.11074223113096747,1.683616761300566,0
8796.0,-0.26392389871665217,1.7346028799452504,0
8797.0,-0.2183637752468532,3.4230862829756816,0
10842.0,0.0,2.8546987333105105,0
10847.0,-0.14758842558758792,2.6425708037962496,0
10844.0,0.04895103666142856,-1.2045784002723352e-18,4
8806.0,-0.2665362057635187,1.0086677517039986,0
10855.0,-0.45907157290226525,0.0,0
8808.0,0.032163026185566976,3.117054326265521,0
10856.0,-0.25255886219163437,-8.809295375742653e-19,0
8810.0,0.17613765336632922,0.09101898153515604,4
8811.0,-0.13,0.7906880307103453,0
8264.0,-0.09233729881035689,0.0,0
8813.0,0.12396650873451195,0.07872388059701492,4
8816.0,-0.2634563437200893,-0.04526189661074974,0
8817.0,0.07200527157577229,-8.809295375742653e-19,4
10866.0,-0.11569830626966218,0.2750588516488383,0
8819.0,0.025792404304377178,0.24476531821011474,0
8265.0,-0.11110040777731814,5.810807909204902,0
8822.0,-0.13775678095505958,4.639738013358862e-19,0
8825.0,-0.1563122930200188,0.07356454167712968,0
10875.0,-0.23064872912900142,0.0,0
12926.0,-0.3839932274029695,8.421409482560673,0
8831.0,-0.2993754859872723,-0.02302017804298877,0
10880.0,-0.1432616985276971,1.0549885249578521,0
8834.0,-0.14608321913729297,1.6396152342543684,0
10883.0,-0.18032436456450074,-0.03168332762752482,0
10884.0,-0.04095076039561843,-0.1629428277986991,0
10885.0,-0.16640360250294078,2.960119949534035,0
8837.0,0.0031479292956032323,2.8029769402497333,0
10887.0,-0.2844844355772123,0.975210307151805,0
10888.0,-0.02279432274727068,-0.01821253654276928,0
8839.0,0.003871371857875205,0.3883106812735364,0
10889.0,-0.10187918749335315,0.0,0
10891.0,0.006035349086134882,2.319869006679431e-19,4
10892.0,-0.09596192704456023,0.7083923313933584,0
10893.0,0.03020851044471394,-1.010998870330475e-18,4
8846.0,0.1313618915468738,-1.4840954793109175e-18,4
10895.0,-0.5310716258742414,1.9293422348599838,0
10896.0,0.019548761676607847,0.3742958067214513,0
10897.0,-0.12062639583111773,1.3531049038097462,0
10898.0,-0.16786504153219425,2.319869006679431e-19,0
10899.0,-0.10745401148855611,-0.08001756561272991,0
8849.0,-0.3317055617066578,2.9235713906457423,0
8850.0,0.037574295374550315,0.14892714278144284,0
8853.0,-0.22719238540891204,0.31763847997261213,4
10903.0,-0.029116239498032513,-0.07241903457719959,0
10904.0,-0.09719238540891205,0.0,0
10905.0,-0.01586122012957074,-0.008573310601363918,0
10906.0,-0.11125279166223541,1.4362820951728859,0
10907.0,-0.1053355312134425,0.0,0
10901.0,-0.12648897819277824,-5.054994351652375e-19,0
10909.0,-0.2553131979155588,0.0,0
10910.0,-0.13477512326703658,2.319869006679431e-19,0
10902.0,-0.3169189337844398,0.230743550084348,0
8855.0,-0.21174858718125433,-0.13970149253731343,0
10913.0,-0.41911623949803256,2.3575142074631983,0
10914.0,-0.21658832287567792,0.0,0
10915.0,-0.17726342256415814,0.2749878466278671,0
10916.0,-0.26,0.0,0
10917.0,0.04008273680938414,0.485734285603691,0
10918.0,-0.11369721811525817,-0.1290054671779491,0
10919.0,-0.05186748711943839,2.246132647959994,0
10310.0,-0.038359356016249534,0.5210487055762053,0
8883.0,-0.2178187812400298,0.159221841834988,0
8884.0,-0.2632039385376312,1.4177088889204785,0
8885.0,0.04873870041476121,-0.20820472440944887,0
694.0,0.12435704715551757,1.1868423903166123,0
8887.0,-0.00012478972543867732,0.6085485996102454,0
8888.0,-0.223533392649096,0.9410742484037589,0
8890.0,-0.2757405948337392,-9.518286826897168e-19,0
10315.0,-0.23816541196571567,1.499493357221944,0
8893.0,0.08256997730013413,0.0,4
702.0,-0.30255184361663534,1.1670547348842912,0
10945.0,-0.2199533045618038,1.0001755605908116,0
8898.0,-0.3525150864353469,2.140472494533522,0
8899.0,-0.07211184339615277,0.6935335990678008,0
10947.0,0.14140029840240556,-9.0329066644893e-19,4
8901.0,-0.006581519143861523,1.6236568154688042,0
10949.0,0.11956952584623515,0.12191066238335631,4
10948.0,-0.13,-0.1320408899350773,0
10952.0,-0.06298952446588557,0.9721182948728773,0
10953.0,-0.3697784874015848,2.0813165993397904,0
10954.0,0.03618010828141702,0.5624794641670111,0
10955.0,-0.35828903033081455,1.8118497827717812,0
10320.0,-0.26008253807255544,1.4237294459385126,0
10965.0,0.0,-0.09052379322149948,0
8918.0,-0.3789818471370562,3.018684220846731,0
8919.0,-0.03205788493954332,-0.013769619091326298,0
10967.0,-0.3009507603956184,0.6011564532694282,0
10969.0,-0.2225055833244709,0.0,0
8922.0,-0.1162511932724856,0.384378022891923,0
8923.0,-0.18802252417744864,3.345426919559384,0
8924.0,-0.36915487074567077,2.6702180610233253,0
8925.0,-0.2349317963302815,4.324423426009463,0
10974.0,0.08411472544510828,-0.03346590975416399,0
8920.0,0.5238892500443236,-4.0439954813219e-18,4
8932.0,0.07118338682512951,0.0,4
8933.0,-0.11593959374667659,0.0,0
8934.0,-0.1648003992289437,1.3295401015762514e-18,0
8935.0,-0.12317775941716473,-9.376881340982988e-19,0
10984.0,-0.09313555023557912,1.15983851382156,0
8937.0,-0.11397632031996376,0.1383137722194828,1
8936.0,-0.30403384513104564,3.155141955597104,0
10987.0,-0.153459143321245,1.5799886930574516,0
10324.0,-0.2690646089767399,0.8579375334995021,0
8941.0,-0.10268136896628426,0.0,0
12359.0,-0.26715265055256787,-2.02199774066095e-18,0
8944.0,-0.31566682218380837,2.5997746437324483,0
8945.0,0.0,-0.2076106194690266,0
10994.0,-0.09719238540891205,0.0,0
8948.0,-0.21396027430760686,1.6536951842756946,0
8949.0,-0.3405166597463481,2.5067409736799977,0
10327.0,-0.121133107580099,0.0,0
8954.0,-0.26590627699338854,3.5544807780115564,0
8955.0,-0.06106104420223072,1.0975532009083084e-18,0
8957.0,-0.3031431426530226,1.5219392594147214,0
8961.0,-0.13140301194052534,1.0594227096212967,0
8962.0,0.0,1.106076730336071,0
8963.0,-0.06722883135059483,0.7106739278420695,0
8964.0,-0.16626395831117727,0.0,0
11012.0,-0.2897249567264204,2.557090637138316e-19,0
11014.0,-0.1754745940449331,0.3425308047984919,0
11015.0,-0.26319532658630485,4.86004260535842,0
11016.0,-0.2071052020061633,0.5888565400990878,0
11017.0,-0.10695841341308758,-2.5274971758261876e-19,0
11019.0,-0.375245761543763,0.9054496114468977,0
11020.0,-0.23189729008956755,1.1509498754336633,0
11021.0,-0.10578474851256714,0.2137005211847456,0
11023.0,0.023923526978310936,0.36209716666263986,0
11024.0,-0.30833723264321417,2.1870130969735606,0
11025.0,-0.18401950826055413,1.730392206688234,0
8978.0,0.026853093520607565,0.0,4
8979.0,-0.18328299478889712,0.6498220071587386,0
11027.0,-0.25602410732328024,1.1120957260507924,0
11029.0,0.024977914773268942,0.0,4
790.0,-0.18927952569762965,0.8477035184649256,0
11031.0,-0.10821544145300985,0.914830214432884,0
11032.0,0.2177483294399114,1.0953698475993114,0
14403.0,-0.1726546894391585,-2.02199774066095e-18,0
11028.0,0.0,0.7443841831504613,0
11036.0,0.041283425435627186,1.864636848365881,0
11038.0,-0.1042089711009988,-4.0439954813219e-18,0
8992.0,-0.010882920714008773,-9.518286826897168e-19,0
13088.0,0.7794031085633236,0.0,4
8995.0,-0.371005820626893,2.6242646907799143,0
8996.0,-0.06150457234684432,0.36583660762160164,0
11043.0,-0.10525088182020396,0.0,0
8999.0,-0.11787484374905323,0.8657177361773469,0
11047.0,-0.21840553056528017,1.0585157467363229,0
9001.0,-0.13389972383543125,0.5078068319142542,0
9002.0,-0.28221556254749375,4.1945327974717985,0
12373.0,-0.5583276895024747,0.0,0
9005.0,-0.2456983062696621,0.0,0
11054.0,-0.034366263290681334,1.6341335893576427,0
9007.0,-0.14388212720438262,0.07794789873556068,0
14409.0,0.08629099934992016,1.160646908005338,0
9010.0,-0.09495656255700033,0.11455567009942147,1
9012.0,0.0005418021448269555,0.057749484400087,0
14410.0,-0.4398073399917263,1.826085301528992,0
9014.0,-0.0038786349363362296,-0.019477996890261855,0
9015.0,-0.133312852325804,1.350333869053387e-18,0
11062.0,-0.1454147098054196,-5.80166054804295e-19,0
13113.0,-0.15011346847113055,2.7709742684087626,0
9018.0,-0.1554291957901117,0.2475814671087173,0
9019.0,-0.23339932274029693,0.6830424674519527,0
9013.0,-0.18925713610306724,2.382626876583226,0
13117.0,-0.4357645220109403,3.1244714817110975,0
13115.0,-0.06411264109686188,-4.0439954813219e-18,0
9017.0,-0.18048985304408674,-0.06513274336283187,0
9024.0,-0.31448814795519675,0.2629471387204572,0
9025.0,-0.06697449498479673,-3.505372593235058e-19,0
9028.0,-0.1306429149712326,-0.0032149914755114704,0
9031.0,0.39689156341758386,-2.02199774066095e-18,4
9033.0,-0.3367556057968186,3.0692698068898006,0
13130.0,-0.4160522427752497,0.0,0
13131.0,-0.21386130993724137,1.4238980594932964,0
13133.0,-0.3658742935906273,-0.03104477611940298,0
9038.0,-0.2673490593226687,2.6919131300471713,0
9039.0,-0.2578022816104737,1.915920984895345,0
13136.0,-0.43958097863542384,3.2346268656716406,0
13137.0,-0.43556002756719503,0.5913432835820894,4
13135.0,-0.1019118255422256,0.0,0
14416.0,-0.2790301991608062,-0.07285014617107713,0
9042.0,0.038159552134359696,-0.10991150442477879,0
9043.0,-0.13,0.7391695030633085,0
13145.0,-0.2519580978635424,0.7313432835820894,0
1800.0,0.4823768208868495,0.0,4
14420.0,-0.3546285680515335,1.5875972891909336,0
13164.0,-0.01085948801780271,0.1424423382544808,0
13174.0,-0.16082191592005515,3.0118844873971735,0
13184.0,-0.06385142722061343,0.5310873609476442,0
15648.0,-0.23880326221854503,-2.02199774066095e-18,0
11149.0,-0.1514343211578222,-0.15522388059701492,0
15649.0,-0.11595591277111278,-0.2777411822772315,0
7918.0,0.0695591322603219,0.0,4
13217.0,-0.23783276895024746,2.0472954736577185,0
15653.0,-0.13,-5.054994351652375e-19,0
13230.0,-0.13,0.25611787042777434,0
13235.0,0.18635902779169247,0.6793887963553171,0
11195.0,-0.06478503905886834,2.1397711187827606,0
13250.0,-0.23970122693242138,1.5009977089759068,0
13252.0,-0.15389769049026733,2.1485966866183333,0
3012.0,0.0,-5.054994351652375e-19,0
13254.0,-0.11352816027421547,1.8651204059588067,0
13262.0,-0.19936181297212818,-0.3557923899566026,0
13263.0,-0.23039593644178177,0.0,0
13264.0,-0.23343764983020043,0.0,0
13266.0,-0.12652109581575002,0.7986082387919214,0
13268.0,-0.13485550499379467,-0.0455313413569232,0
1824.0,0.16144967791501688,-2.02199774066095e-18,4
6304.0,-0.09652204338698389,-0.26460176991150447,0
9204.0,0.06886201802153974,1.2962711300853311,0
9205.0,-0.022218888401445085,0.15002179028349208,0
9208.0,-0.2514726667103811,-1.010998870330475e-18,0
9211.0,-0.18032436456450074,0.0,0
9212.0,-0.12523276875655406,0.7065406149609913,0
9213.0,0.030015952355631172,0.0,4
9214.0,-0.26771937719341826,2.4599144356381446,0
9217.0,-0.016314819342060312,0.06622213926492768,0
9218.0,0.023546271187786003,0.6628751116057638,0
9236.0,-0.12556655379004947,0.0,0
9237.0,-0.2279141377228384,1.6057059813370047,0
9238.0,-0.36656598957779424,1.7900010678552885,0
9241.0,-0.05293714679531359,2.3617666366323986,0
9244.0,-0.26334566334674975,1.401631490118104,0
9245.0,-0.2104894562643231,0.15215820396108337,0
14050.0,0.21885607229446766,0.0,4
9255.0,-0.042761135712425125,0.0,0
9257.0,-0.029681900245520344,0.9385907776196121,0
11307.0,-0.11360858272801336,2.692405809807659,0
9260.0,-0.19784111453791348,1.1137692571037316,0
9261.0,-0.1600654450510832,0.35094750426267474,0
11308.0,-0.22453243032039594,2.505994795318578,0
11311.0,0.021542733393915332,2.848021467229756,0
11312.0,0.015156163451586857,-1.010998870330475e-18,4
9263.0,-0.07054848990341234,3.015262051133982,0
9266.0,-0.10946958032734837,2.319869006679431e-19,0
11315.0,-0.06626055167815229,0.7734149180123333,0
9268.0,-0.3416990397217357,2.0919255119659423,0
9269.0,-0.2314928635262043,2.1319779052297108,0
9270.0,-0.18969796873338296,0.0,0
9271.0,-0.2997203020312666,4.013142416980487,0
9276.0,-0.15685755519090192,0.5788641609145507,0
9278.0,-0.12162182282250347,0.0,0
9279.0,-0.0925055833244709,0.0,0
9281.0,-0.31425822161821027,3.989042279063315,0
9283.0,-0.31501116664894174,0.2908295104416296,0
9284.0,-0.09623049773417697,-0.006429982951022939,0
9289.0,0.0032708852244292203,-0.06713114040741426,0
9290.0,-0.11741696864017873,7.405583982395278e-19,0
9291.0,-0.2775905183641574,4.537071282116203,0
13388.0,-0.049528483466963355,-3.8677736986952996e-19,0
9295.0,-0.07144309875836194,-3.3699962344349174e-19,0
9298.0,-0.08609128331281511,4.001818119656928e-19,0
9302.0,0.06735568971381994,0.0,4
9308.0,0.04007090114535828,7.732896688931439e-20,4
9311.0,-0.2780504949380254,6.388736167031892,0
14067.0,-0.310197968220891,0.634570288282703,0
15483.0,-0.32627917971751086,7.864149815282767,0
15484.0,-0.12527510194432953,6.737487299945125,0
15485.0,-0.3852751019443296,3.680242226356353,0
15486.0,0.0,0.28025380614298184,0
15487.0,-0.10637550972164767,0.18463798929344316,0
15488.0,-0.22220081555463628,0.1415127147978939,0
15489.0,-0.10637550972164767,-0.42799460875507805,0
15490.0,-0.1160865197092371,0.5065704848323778,0
15491.0,-0.12055020388865906,-5.054994351652375e-19,0
15492.0,-0.09961467998345254,-4.0439954813219e-18,0
15493.0,-0.41605224277524966,2.642292986974556,0
15494.0,-0.20802612138762488,-1.010998870330475e-18,0
11400.0,0.007677783868254258,-4.977774642603826e-20,4
11401.0,-0.029569204210950613,-1.6849981172174587e-19,0
11402.0,-0.3452836988873058,3.099763904210216,0
11403.0,-0.2579895244658856,1.7455313231579235,0
11404.0,-0.2570443691933664,2.6451204816184,0
14071.0,-0.28731570721542066,0.6670282523123021,0
15498.0,-0.12527510194432953,0.21405824063176276,0
15500.0,-0.12527510194432953,-0.15480656061353887,0
15496.0,-0.004986111931918949,-2.02199774066095e-18,0
15497.0,-0.25094202470303173,-4.0439954813219e-18,0
15499.0,-0.46572897582885175,0.3743556047202731,0
15501.0,-0.20330122333195438,-0.018212536542769282,0
15502.0,-0.35692571361030667,0.12200964924235626,0
14073.0,-0.2263316697074998,0.6475884323335439,0
15504.0,-0.328576325276284,1.0540582406317627,0
15506.0,-0.31912652916494305,-2.02199774066095e-18,0
15507.0,-0.5981567283257491,-4.0439954813219e-18,0
15508.0,0.06848176821700847,-0.018212536542769282,0
14074.0,-0.38708911648771144,2.0521554540051787,0
15511.0,-0.13,-5.054994351652375e-19,0
15512.0,-0.12770285444122687,-0.09561581684953871,0
15515.0,-0.2505502038886591,-1.010998870330475e-18,0
11422.0,-0.17267852155388075,0.07811592032090016,0
15516.0,-0.21747591749896578,-1.010998870330475e-18,0
15517.0,-0.52,0.1343361307500697,0
15518.0,0.0,0.17728292645886323,0
15519.0,-0.2932048933278175,0.0,0
15520.0,0.022616275633827735,-4.0439954813219e-18,4
13476.0,-0.37384806874349363,0.0,0
13477.0,-0.07905720192970364,-0.03492537313432836,0
14076.0,-0.23902941059520288,-0.0113828353392308,0
15521.0,-0.12527510194432953,-0.10016895098523103,0
15522.0,0.0,-5.054994351652375e-19,0
13481.0,0.10272847496343201,-0.017146621202727835,0
14077.0,-0.3825631674915343,0.0,0
13483.0,-0.37582530583298873,3.1073678467830184,0
15523.0,-0.11110040777731811,0.25507597904708657,0
13485.0,-0.14003063985144248,0.6512867531434289,0
13486.0,-0.1782191592005513,9.279476026717724e-19,0
13478.0,-0.03792979138348801,-2.02199774066095e-18,0
13488.0,-0.033047166221245934,-1.9036573653794337e-18,0
15528.0,-0.13715265055256778,-0.555482364554463,0
13490.0,0.03612469198188642,-2.9866647855622957e-19,4
10305.0,-0.25157861460744874,-1.4376047219747017e-18,0
13489.0,-0.12297795638555643,-1.010998870330475e-18,0
13493.0,-0.284016311092725,-4.0439954813219e-18,0
13494.0,0.0,0.6874626865671641,0
13496.0,-0.09738296387347285,4.170881210575153,0
13497.0,-0.030777140830920174,-5.054994351652375e-19,0
13506.0,-0.26,1.182916706240989,0
13509.0,-0.17288083781581629,-0.15147557517590934,0
13516.0,-0.07438770825520445,4.639738013358862e-19,0
9423.0,-0.16368694563386826,1.7701855670142046,0
13520.0,-0.043333333333333335,0.6022487724798837,0
9425.0,0.009384663418062458,0.1795495843520014,0
9426.0,-0.2975098628013697,1.4387817430582464,0
9427.0,0.08838006035496503,0.37931747179512354,0
9428.0,0.12520237301098006,0.19764834449342786,4
9429.0,0.02504072772062099,6.409714660887014e-19,4
9430.0,-0.2789656979725854,2.285593410768808,0
9431.0,-0.1111925568573398,0.899764523993578,0
13528.0,-0.1342554323246419,0.30089552238805967,0
13534.0,-0.29154163134162286,2.31774288700098,0
15585.0,-0.12055020388865906,-0.036425073085538565,0
13541.0,-0.2686053196165862,2.371267121055945,0
15589.0,-0.26,1.4765099282432894,0
15592.0,0.0,-0.06829701203538477,0
15593.0,-0.39000000000000007,0.21160655302023612,0
15594.0,-0.3546285680515335,0.6905887255188671,0
15595.0,-0.25055020388865906,2.0860512927597856,0
13549.0,-0.21065938917371838,0.1760421293254742,0
15598.0,-0.0874759174989658,-1.010998870330475e-18,0
11511.0,0.028451285469909243,-1.010998870330475e-18,4
11512.0,0.0,1.071220053912449,0
10837.0,-0.1259790489317712,2.319869006679432e-19,0
11516.0,0.0,1.569253731343283,0
15616.0,-0.03550203888659063,-0.1457002923421542,0
15617.0,-0.11110040777731814,-1.010998870330475e-18,0
15620.0,-0.25527510194432956,-0.7831390713390791,0
13575.0,-0.3377276361130255,0.6874626865671641,0
13577.0,-0.1672679845644037,-1.010998870330475e-18,0
13579.0,-0.20644170765887257,1.7836443302442722,0
13580.0,-0.09295910393331598,0.0,0
13581.0,0.04312461177790687,-0.0214332765034098,0
13583.0,-0.13,0.26119402985074625,0
13584.0,-0.08979048931771191,0.9549253731343282,0
13585.0,-0.2599677463818057,1.8558952053435447e-18,0
13586.0,0.016622467263955887,0.2209499464005938,0
13587.0,-0.1876228807718815,-0.2832835820895523,0
13592.0,-0.17333333333333334,0.67624622083027,0
15641.0,-0.12055020388865906,0.295277663293746,0
13594.0,-0.032377431158530784,-3.925655106040383e-18,0
13595.0,0.0,0.3385074626865671,0
