pid,name,yob,team,iscurrent
9635,V Tiwari,1998,Services,1
9639,Avi Barot,1998,Saurashtra,1
9644,Abhijit Roy,1998,Assam,1
9646,Abhishek Bhat,1998,Jammu and Kashmir,1
9647,Hardik Pandya,1998,Baroda,1
9648,B Pathan,1998,Baroda,1
9666,Chetan Bist,1998,Rajasthan,1
9668,Amit Mishra,1998,Uttar Pradesh,1
9669,Akshay Chauhan,1998,Himachal Pradesh,1
9674,Shasheem Sanjay Rathour,1998,Jharkhand,1
9683,Bharatkumar Solanki,1998,Maharashtra,1
9688,Ravikumar Samarth,1998,Karnataka,1
9690,Rahul Yadav,1998,Delhi,1
9693,Rahul Tewatia,1998,Haryana,1
9700,Rongsen Jonathan,1998,Railways,1
9715,Navdeep Saini,1998,Delhi,1
9716,Abhimanyu Easwaran,1998,Bengal,1
9717,Writtick Chatterjee,1998,Bengal,1
9743,Jayanta Behera,1998,Odisha,1
9744,Gitansh Khera,1998,Punjab,1
9746,Shreyas Gopal,1998,Karnataka,1
9749,Puneet Datey,1998,Madhya Pradesh,1
9751,Umar Nazir Mir,1998,Jammu and Kashmir,1
9781,Avesh Khan,1998,Madhya Pradesh,1
9782,Karan Kaila,1998,Punjab,1
9783,Monu Kumar,1998,Jharkhand,1
9955,Sayan Mondal,1998,Bengal,1
9987,Parvez Aziz,1998,Assam,1
10213,Virat Singh,1998,Jharkhand,1
10214,Jitesh Sharma,1998,Vidarbha,1
10218,Anurag Sarangi,1998,Odisha,1
10219,Avdhoot Dandekar,1998,Maharashtra,1
10220,Swapnil Gugale,1998,Maharashtra,1
10222,Divyaraj Chauhan,1998,Saurashtra,1
10223,Himmat Singh,1998,Delhi,1
10225,T Natarajan,1998,Tamil Nadu,1
10226,Shahrukh Khan,1998,Tamil Nadu,1
10228,Amit Mishra,1998,Railways,1
10229,Ankit Dane,1998,Madhya Pradesh,1
10235,Mehjoor Ali,1998,Jammu and Kashmir,1
10236,Paras Sharma,1998,Jammu and Kashmir,1
10238,Swapnil Singh,1998,Baroda,1
10242,Ashish Kumar,1998,Jharkhand,1
10247,Sanjay Ramaswamy,1998,Vidarbha,1
10249,Krishna Das,1998,Assam,1
10250,Swarupam Purkayastha,1998,Assam,1
10251,Rajesh Banik,1998,Tripura,1
10252,Abhijit Sarkar,1998,Tripura,1
10253,Bishal Ghosh,1998,Tripura,1
10254,Ashwin Hebbar,1998,Andhra,1
10256,Balchander Anirudh,1998,Hyderabad,1
10258,Tanmay Agarwal,1998,Hyderabad,1
10260,Saurabh Kumar,1998,Uttar Pradesh,1
10261,Devender Lohchab,1998,Services,1
10262,Deepak Punia,1998,Saurashtra,1
10264,Ankit Kalsi,1998,Himachal Pradesh,1
10267,Basil Thampi,1998,Kerala,1
10270,Abhishek Mohan,1998,Kerala,1
10275,Mohd Israr,1998,Uttar Pradesh,1
10276,Ishan Kishan,1998,Jharkhand,1
10277,Kaushal Singh,1998,Jharkhand,1
10285,Saransh Jain,1998,Madhya Pradesh,1
10290,Ankush Bedi,1998,Himachal Pradesh,1
10293,Prathamesh Gawas,1998,Goa,1
10294,Deepraj Gaonkar,1998,Goa,1
10297,H Rana,1998,Haryana,1
10298,Nakul Sharma,1998,Services,1
10301,Shubham Pundir,1998,Jammu and Kashmir,1
10305,Sumit Kumar,1998,Jharkhand,1
10310,Hardik Rajeev Sethi,1998,Services,1
10311,A G Pandrekar,1998,Goa,1
10313,Ajay Rana,1998,Himachal Pradesh,1
10315,MD Nidheesh,1998,Kerala,1
10317,Chiranjit Paul,1998,Tripura,1
10319,Hardik Patel,1998,Gujarat,1
10320,Akshay Chandran,1998,Kerala,1
10322,Rohilla,1998,Haryana,1
10323,Saurabh Das,1998,Tripura,1
10324,Mihir Hirwani,1998,Madhya Pradesh,1
10327,Asif Khan,1998,Jammu and Kashmir,1
10329,Snehal Kauthankar,1998,Goa,1
10330,Snell Patel,1998,Saurashtra,1
10332,Nizar,1998,Kerala,1
10334,Ankit Kushwah,1998,Madhya Pradesh,1
10335,Shivam Chaudhary,1998,Uttar Pradesh,1
10336,Himalay Agarwal,1998,Hyderabad,1
10354,Pratyush Singh,1998,Jharkhand,1
10356,Aditya Garhwal,1998,Rajasthan,1
10357,Jagadeesha Suchith,1998,Karnataka,1
10360,Abhishek Reddy,1998,Karnataka,1
10363,Antony Dhas,1998,Tamil Nadu,1
10364,Pavan Deshpande,1998,Karnataka,1
10365,Kranthi Kumar,1998,AP,1
10366,Naveen MG,1998,Karnataka,1
10367,David Mathias,1998,Karnataka,1
10368,Azaruddin Bloch,1998,Services,1
10369,Lakhan Singh,1998,Services,1
10371,Gaurav Kochar,1998,Services,1
10372,Kshitiz Sharma,1998,Delhi,1
10373,Pranshu Vijayran,1998,Delhi,1
10379,Aditya Kaushik,1998,Goa,1
10381,Sagar Trivedi,1998,Mumbai,1
10478,Rohan Kadam,1998,Karnataka,1
10484,Praveen Dubey,1998,Karnataka,1
10489,V Koushik,1998,Karnataka,1
10494,Prateek Jain,1998,Karnataka,1
10504,Sadiq Kirmani,1998,Karnataka,1
10509,Mir Kaunain Abbas,1998,Karnataka,1
10520,Sharath BR,1998,Karnataka,1
10523,Dikshanshu Negi,1998,UTTARAKHAND,1
10531,Shashi Shekar,1998,BIHAR,1
10541,Pradeep T,1998,Karnataka,1
10551,Prasidh,1998,Karnataka,1
10554,Sinan Abdul Khader,1998,MIZORAM,1
10562,Siddharth,1998,Karnataka,1
10628,Nirupam Sen,1998,Tripura,1
10629,Aditya Shanware,1998,Vidarbha,1
10630,Aditya Sarwate,1998,Vidarbha,1
10632,Rajesh Dhupar,1998,Odisha,1
10633,Roshan Kumar Rao,1998,Odisha,1
10636,Rajat Patidar,1998,Madhya Pradesh,1
10638,KV Sasikanth,1998,Andhra,1
10640,Bikash Chetri,1998,Assam,1
10642,Fabid Ahmed,1998,Kerala,1
10644,Deependra Pandey,1998,Uttar Pradesh,1
10645,Pulkit Narang,1998,Services,1
10647,Nathu Singh,1998,Rajasthan,1
10649,Mohit Ahlawat,1998,Services,1
10650,Hitesh Kadam,1998,Railways,1
10651,Ashish Singh,1998,Railways,1
10652,Faiz Ahmed,1998,Railways,1
10653,Varun Khanna,1998,Punjab,1
10654,Deepak Bansal,1998,Punjab,1
10655,Pargat Singh,1998,Punjab,1
10657,Hitesh Solanki,1998,Services,1
10659,Rohit Sharma,1998,Jammu and Kashmir,1
10662,Vandit Jivrajani,1998,Saurashtra,1
10664,Amit Pachhara,1998,Services,1
10665,Diwesh Pathania,1998,Services,1
10666,Raushan Raj,1998,Services,1
10667,Poonam Poonia,1998,Services,1
10668,Ravi Chauhan,1998,Services,1
10669,Sufiyan Alam,1998,Services,1
10671,Rahul Dagar,1998,Haryana,1
10672,Chaitanya Bishnoi,1998,Haryana,1
10673,Sanjay Pahal,1998,Haryana,1
10674,Jagatheesan Kousik,1998,Tamil Nadu,1
10680,Pankaj Shaw,1998,Bengal,1
10682,Rohit Dahiya,1998,Gujarat,1
10684,Shresth Nirmohi,1998,Himachal Pradesh,1
10744,Rishabh Pant,1998,Delhi,1
10753,Suboth Bhati,1998,Delhi,1
10754,Mukesh Kumar,1998,Bengal,1
10755,Rohit Parmod Sharma,1998,Haryana,1
10756,Pramod Chandila,1998,Bengal,1
10761,Danny Dereck Prince,1998,Hyderabad,1
10785,Ranjit Singh,1998,Odisha,1
10786,Sayan Ghosh,1998,Bengal,1
10787,Rahul Hazarika,1998,Assam,1
10788,Koripalli Sreekanth,1998,Andhra,1
10802,Siddharth Dobal,1998,Rajasthan,1
10805,Akshat Pandey,1998,Railways,1
10806,Jay Gokul Bista,1998,Mumbai,1
10808,Mohammed Siraj,1998,Hyderabad,1
10809,Mohammed Azharuddeen,1998,Kerala,1
10836,Pranav Gupta,1998,Jammu and Kashmir,1
10837,Umar Nissar,1998,Jammu and Kashmir,1
10839,Samarth Vyas,1998,Saurashtra,1
10840,Mohit Hooda,1998,Haryana,1
10842,Sonu Singh,1998,Jharkhand,1
10844,Manender Narender Singh,1998,Rajasthan,1
10847,Shamshuzama Kazi,1998,Maharashtra,1
10855,Vishant More,1998,Maharashtra,1
10856,Wasiqur Rahman,1998,Assam,1
10866,Jaskaran Singh,1998,Jharkhand,1
10875,Aamir Ashraf Sofi,1998,Jammu and Kashmir,1
10880,Pradipta Pramanik,1998,Bengal,1
10883,Ganesh Kumar,1998,Andhra,1
10884,Sirla Srinivas,1998,Andhra,1
10885,Akshay Karnewar,1998,Vidarbha,1
10886,Jogeswar Bhumij,1998,Assam,1
10887,Rajneesh Gurbani,1998,Vidarbha,1
10888,Akshay Wadkar,1998,Vidarbha,1
10889,Dixit Patel,1998,Baroda,1
10890,Mrunal Devdhar,1998,Railways,1
10891,Shubham Chaubey,1998,Uttar Pradesh,1
10892,Saurabh Dubey,1998,Uttar Pradesh,1
10893,Samarth Singh,1998,Uttar Pradesh,1
10894,Ganeshraj Dayanand Narvekar,1998,Goa,1
10895,Lakshay Garg,1998,Goa,1
10896,Rinku Singh,1998,Uttar Pradesh,1
10897,Mohammad Javed,1998,Uttar Pradesh,1
10898,Guntashveer Singh,1998,Haryana,1
10899,Shamsher Yadav,1998,Haryana,1
10900,Joydeep Bhattacharjee,1998,Tripura,1
10901,Rajdeep Dilipbhai Darbar,1998,Saurashtra,1
10902,Ajit Chahal,1998,Haryana,1
10903,Poonish Mehta,1998,Haryana,1
10904,Vikram Singh Rajawat,1998,Haryana,1
10905,Mumtaz Qadir,1998,Services,1
10906,Ritesh Negi,1998,Services,1
10907,Salman Faruk Khan,1998,Rajasthan,1
10909,Yathin Reddy,1998,Hyderabad,1
10910,Jaweed Ali,1998,Hyderabad,1
10913,Ankit Dabas,1998,Jharkhand,1
10914,Anshuman Gope Prasad,1998,Odisha,1
10915,Shesdeep Babu Patra,1998,Odisha,1
10916,Jafar Jamal,1998,Kerala,1
10917,Venkatesh Iyer,1998,Madhya Pradesh,1
10918,Parth Sahani,1998,Madhya Pradesh,1
10919,Shashank Singh,1998,Mumbai,1
10945,Washington Sundar,1998,Tamil Nadu,1
10947,Anmolpreet Singh,1998,Punjab,1
10948,Rahul Batham,1998,Madhya Pradesh,1
10949,Amandeep Khare,1998,Chhattisgarh,1
10952,K Khaleel Ahmed,1998,Rajasthan,1
10953,Mayank Dagar,1998,Himachal Pradesh,1
10954,Mahipal Lomror,1998,Rajasthan,1
10955,Kanishk Seth,1998,Bengal,1
10965,Umang Chugh,1998,Haryana,1
10967,Subham Nayak,1998,Odisha,1
10969,Mohsin Mufti Hussain,1998,Jammu and Kashmir,1
10974,Naushad Shaikh,1998,Maharashtra,1
10984,Vikash Singh,1998,Jharkhand,1
10987,Karthik Raman,1998,Andhra,1
10994,Prayag Bhati,1998,Maharashtra,1
11012,Abhishek Yadav,1998,Odisha,1
11014,Bikramkumar Das,1998,Tripura,1
11015,Ajoy Sarkar,1998,Tripura,1
11016,Rajat Dey,1998,Tripura,1
11017,Rajashekhar Harikant,1998,Goa,1
11019,Srinivas Fadte,1998,Goa,1
11020,Felix Alemao,1998,Goa,1
11021,Karan Patel,1998,Gujarat,1
11023,Karan Shinde,1998,AP,1
11024,Girinath Reddy,1998,Andhra,1
11025,Mrinmoy Dutta,1998,Assam,1
11027,Soaeb Tai,1998,Baroda,1
11028,Abhishek Tanwar,1998,Tamil Nadu,1
11029,Sarthak Ranjan,1998,Delhi,1
11031,Sohraab Dhaliwal,1998,Madhya Pradesh,1
11032,Ashutosh,1998,Chhattisgarh,1
11036,Gurinder Singh,1998,Tripura,1
11038,Anmol Malhotra,1998,Punjab,1
11043,Asadullah Khan,1998,Railways,1
11047,Chandrapal Singh,1998,Rajasthan,1
11054,Prerak Mankad,1998,Saurashtra,1
11062,Jatin Wadhwan,1998,Jammu and Kashmir,1
11149,Santosh Shinde,1998,Gujarat,1
11195,Shivam Dubey,1998,Mumbai,1
11307,Tushar Deshpande,1998,Mumbai,1
11308,Yuvraj Chudasama,1998,Saurashtra,1
11310,Jaskaranveer Singh Sohi,1998,CDG,1
11311,Krunal Pandya,1998,Baroda,1
11312,Hiten Dalal,1998,Delhi,1
11315,Shubham Ranjane,1998,Mumbai,1
11400,Priyanshu Khanduri,1998,Himachal Pradesh,1
11401,Ekant Sen,1998,Himachal Pradesh,1
11402,Arjun Sharma,1998,Services,1
11403,Vinay Galetiya,1998,Himachal Pradesh,1
11404,Ishan Porel,1998,Bengal,1
11422,Akash Parkar,1998,Mumbai,1
11511,Agniv Pan,1998,Bengal,1
11512,Ayan Bhattacharjee,1998,BEN,1
11516,Alok Pratap Singh,1998,Bengal,1
11577,Ganga Sridhar Raju,1998,Tamil Nadu,1
11591,S Karthik,1998,PUDUCHERRY,1
11595,Ravisrinivasan Sai Kishore,1998,Tamil Nadu,1
11612,Subramanian Anand,1998,PUDUCHERRY,1
11613,V Athisayaraj Davidson,1998,Tamil Nadu,1
11623,Hari Nishanth,1998,Tamil Nadu,1
11631,Sanjay Yadav,1998,MEGHALAYA,1
11640,Santha Moorthy,1998,PUDUCHERRY,1
11648,Shoaib Md Khan,1998,Andhra,1
11652,M Abhinav,1998,Tamil Nadu,1
11658,Krishnamoorthy Vignesh,1998,Tamil Nadu,1
11675,N Jagadeesan,1998,Tamil Nadu,1
11709,Vijay Gohil,1998,Mumbai,1
11760,Shinde,1998,Services,1
11774,Pankaj Rao,1998,Chhattisgarh,1
11775,Sahil Gupta,1998,Chhattisgarh,1
11776,Kant Singh,1998,Chhattisgarh,1
11777,Ajay Jadav Mandal,1998,Chhattisgarh,1
11779,Rishabh Tiwari,1998,Chhattisgarh,1
11780,Shakeeb Ahmed,1998,Chhattisgarh,1
11781,Shivendra Singh,1998,Chhattisgarh,1
11784,Mohammad Muddassir,1998,Hyderabad,1
11794,Mukul Raghav,1998,Madhya Pradesh,1
11796,Shivam Chauhan,1998,Haryana,1
11797,Vinod Kumar,1998,Kerala,1
11799,Gaurav Khatri,1998,Railways,1
11802,Sandeep Pattnaik,1998,Odisha,1
11804,Subhranshu Senapati,1998,Odisha,1
11805,Sumiran Amonkar,1998,Goa,1
11807,Arpit Pannu,1998,CDG,1
11808,Shubman Gill,1998,Punjab,1
11809,Dhruv Raval,1998,Gujarat,1
11813,Ruturaj Gaikwad,1998,Maharashtra,1
11816,Murtaza Trunkwala,1998,Maharashtra,1
11823,Vikas Yadav,1998,Services,1
11835,Pal Raj Bahadur,1998,Services,1
11836,Saurabh Rawat,1998,Odisha,1
11849,Amit Kuila,1998,Railways,1
11850,Sachidanand Pandey,1998,Services,1
11857,Gahlaut Rahul Singh,1998,Services,1
11861,Virender Dahiya,1998,Haryana,1
11866,Karan Thakur,1998,Railways,1
11867,Chintan Gaja,1998,Gujarat,1
11870,Vishal Kushwah,1998,Chhattisgarh,1
11892,Amitkumar Gautam,1998,Rajasthan,1
11893,Vishnu Vinod,1998,Kerala,1
11905,Aditya Dhumal,1998,Mumbai,1
11906,P C Dadhe,1998,Maharashtra,1
11909,Avnish Dhaliwal,1998,Chhattisgarh,1
11912,Rajesh Bishnoi Jr,1998,Rajasthan,1
11965,Upendra Yadav,1998,Uttar Pradesh,1
11966,Sehrawat,1998,Railways,1
11967,Abhishek Raman,1998,Bengal,1
11970,RI Thakur,1998,Himachal Pradesh,1
11971,Siddesh Wath,1998,Vidarbha,1
11974,Chauhan,1998,Saurashtra,1
11987,Pranith,1998,Andhra,1
12017,Shahnawaz Hussain,1998,Chhattisgarh,1
12023,Athif Bin Ashraf,1998,Kerala,1
12086,Abhishek Sharma,1998,Punjab,1
12087,Rahul Chahar,1998,Rajasthan,1
12088,Harvik Desai,1998,Saurashtra,1
12089,Priyam Garg,1998,Uttar Pradesh,1
12090,Ayush Jamwal,1998,Himachal Pradesh,1
12091,Salman Khan,1998,Rajasthan,1
12092,K Nagarkoti,1998,Rajasthan,1
12093,Het Patel,1998,Gujarat,1
12094,Prithvi Shaw,1998,Mumbai,1
12095,Shiva Singh,1998,Uttar Pradesh,1
12096,Yash Thakur,1998,Vidarbha,1
12164,Heramb Parab,1998,Goa,1
12253,R Kunnummal,1998,Kerala,1
12305,Riyan Parag,1998,Assam,1
12306,Jitumoni Kalita,1998,Assam,1
12309,Telukupalli Ravi Teja,1998,Hyderabad,1
12312,Anshul Tripathi,1998,Madhya Pradesh,1
12316,Sharad Lumba,1998,Punjab,1
12322,Shubham Agarwal,1998,Chhattisgarh,1
12323,Omkar Verma,1998,Chhattisgarh,1
12328,Manish Rao,1998,Railways,1
12329,Ankit Kaushik,1998,Himachal Pradesh,1
12330,Ashok Bhudania,1998,Rajasthan,1
12331,Divya Pratap Singh,1998,Rajasthan,1
12332,Tajinder Singh,1998,Rajasthan,1
12337,Ramandeep Singh,1998,Punjab,1
12338,Nikhil Chaudhary,1998,Punjab,1
12340,Vivekanand Tiwari,1998,Jharkhand,1
12344,Anukul Roy,1998,Jharkhand,1
12345,Shivam Mavi,1998,Uttar Pradesh,1
12346,Deepak Dogra,1998,Jammu and Kashmir,1
12359,Shivam Bhambri,1998,CDG,1
12365,Aman Kumar,1998,Haryana,1
12373,Karan Sharma,1998,Railways,1
12443,Shubham Thakur,1998,Chhattisgarh,1
12445,Chirag Parmar,1998,Gujarat,1
12452,Abhijeet Garg,1998,Punjab,1
12460,Rahul Singh,1998,Assam,1
12467,Dheeraj Kumar,1998,Himachal Pradesh,1
12493,Abhishek Gupta,1998,Punjab,1
12503,Gaurav Puri,1998,CDG,1
12537,Anuj Chaprana,1998,Haryana,1
12620,Goswami,1998,Uttar Pradesh,1
12623,Daryl Ferrario,1998,Kerala,1
12624,Harsh Tyagi,1998,Railways,1
12625,Sijomon Joseph,1998,Kerala,1
12627,Mayank Markande,1998,Punjab,1
12629,Saurabh Singh,1998,Bengal,1
12630,Utkarsh Singh,1998,Jharkhand,1
12638,Shivan Malhotra,1998,Mumbai,1
12640,Pratham Singh,1998,Railways,1
